"lang"
{
"Language" "Polish"
"vipr_setup_goal"		"Eskortuj swojego VIP-a do punktów kontrolnych. Zatrzymaj wrogiego VIP-a przed tym samym!"
"vipr_setup_goal_4team"	"Eskortuj swojego VIP-a do punktów kontrolnych. Zatrzymaj wrogą drużyne przed tym samym!"

"vipr_cap_wrong_vip"	"Przejmij punkt kontrolny WROGA, głuptasie!"
"vipr_own_civ_death"	"Twój VIP został wyeliminowany! Chroń go!"
"vipr_their_civ_death"	"Dobra robota! Ich VIP został wyeliminowany!"
"vipr_cap_a_reset"		"Punkt kontrolny A został zresetowany!"
"vipr_cap_b_reset"		"Punkt kontrolny B został zresetowany!"
"vipr_cap_a_reset_vip"	"Nie żyjesz! Punkt kontrolny A został zresetowany!"
"vipr_cap_b_reset_vip"	"Nie żyjesz! Punkt kontrolny B został zresetowany!"

"vipr_central_point"		"centralny punkt kontrolny"
"vipr_cap_mid_reset"		"centralny punkt kontrolny został zresetowany!"
"vipr_death_cap_mid_reset"	"Nie żyjesz! Centralny punkt kontrolny został zresetowany!"

"vipr_red_civ_death"	"VIP drużyny RED został wyeliminowany!"
"vipr_blu_civ_death"	"VIP drużyny BLU został wyeliminowany!"
"vipr_ylw_civ_death"	"VIP drużyny YLW został wyeliminowany!"
"vipr_grn_civ_death"	"VIP drużyny GRN został wyeliminowany!"

"vipr_escape_zone"	"Strefa Ucieczki"

// Territorial Domination
"default_td_description"			"Cel:
Aby wygrać, każda drużyna musi przejąć wszystkie punktu kontrolne.

Inne uwagi:
Odradzasz się na punktach kontrolnych, które posiadasz.

Własność punktów kontrolnych przez drużyny jest losowana na początku każdej rundy."

// Payload Race (Four-Team)
"4plr_goal"	"Przemieść wózek na koniec torów, aby wygrać!"

"4plr_cap_red"	"punkt przejęcia RED"
"4plr_cap_blu"	"punkt przejęcia BLU"
"4plr_cap_grn"	"punkt przejęcia GRN"
"4plr_cap_ylw"	"punkt przejęcia YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"punkt kontrolny A"
"generic_cap_B"			"punkt kontrolny B"
"generic_cap_C"			"punkt kontrolny C"
"generic_cap_D"			"punkt kontrolny D"
"generic_cap_E"			"punkt kontrolny E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront jest mapą typu Punkty kontrolne"

// cp_steel
"TF_IM_Steel_Intro"	"Steel jest mapą typu Atak/obrona."
"TF_IM_Steel_BlueWin"	"Aby wygrać, drużyna BLU musi przejąć punkt E."
"TF_IM_Steel_PlotTwist"	"Jednakże..."
"TF_IM_Steel_FinalCap"	"Punkt E jest stale dostępny. Drużyna BLU może go przejąć w dowolnym momencie."
"TF_IM_Steel_Points"	"Przejęcie punktów A, B, C i D ułatwi zdobycie E!"
"TF_IM_Steel_CapA"	"Przejęcie A otwiera dodatkowe przejścia do B i E."
"TF_IM_Steel_CapB"	"Przejęcie B przesuwa pomieszczenie odrodzenia drużyny RED i otwiera dodatkowe przejście do C."
"TF_IM_Steel_CapC"	"Przejęcie C przedłuża most do E."
"TF_IM_Steel_CapD"	"Przejęcie D utrudnia drużynie RED łatwe dotarcie do E."
"TF_IM_Steel_Bridge"	"Bez mostów E jest nieosiągalne dla wszystkich."
"TF_IM_Steel_Pit"	"Uważaj na przepaść!"

// VIP Race
"TF_IM_VIPR_Intro"	"Witamy w trybie Wyścig VIP-ów"
"TF_IM_VIPR_ToWin"	"Aby wygrać, musisz pomóc swojemu VIP-owi przejąć punkt kontrolny wroga..."
"TF_IM_VIPR_Escape"	"...a następnie odeskortuj go do Strefy Ucieczki, zanim wroga drużyna zrobi to samo!"
"TF_IM_VIPR_Death"	"Jeżeli VIP zginie to wszystkie punkty, które zostały przejęte zostaną zresetowane"
"TF_IM_VIPR_HUD"	"Status i progres obu VIP-ów znajdziesz na dole ekranu"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 gracz"
"TF_ScoreBoard_Players"				"%s1 graczy"

"ScoreBoard_Spectator"				"%s1 widz: %s2"
"ScoreBoard_Spectators"				"%s1 widzów: %s2"

"TF_ScoreBoard_KillsLabel"			"Zabójstwa:"
"TF_ScoreBoard_AssistsLabel"		"Asysty:"
"TF_ScoreBoard_DeathsLabel"			"Zgony:"

"TF_Scoreboard_DamageLabel"			"Obrażenia:"
"TF_ScoreBoard_HealingLabel"		"Uleczono:"
"TF_Scoreboard_SupportLabel"		"Wsparcie:"

"TF_ScoreBoard_CapturesLabel"		"Przejęte cele:"
"TF_ScoreBoard_DefensesLabel"		"Obrony:"
"TF_ScoreBoard_DominationsLabel"	"Dominacje:"
"TF_ScoreBoard_RevengesLabel"		"Odwety:"
"TF_ScoreBoard_BonusLabel"			"Bonus:"

"TF_ScoreBoard_UberchargesLabel"	"Übery:"
"TF_ScoreBoard_TransportsLabel"		"Transporty:"
"TF_ScoreBoard_DestructionsLabel"	"Zniszczenia:"
"TF_ScoreBoard_HeadshotsLabel"		"Strzały w głowę:"
"TF_ScoreBoard_BackstabsLabel"		"Dźgnięcia w plecy:"

"TF_Medal_Developer"				"Programista TF2C"
"TF_Medal_Contributor"				"Kontrybutor TF2C"
"TF_Medal_Playtester"				"Tester TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"DRUŻYNY"
"Winpanel_Teams2"	"Drużyny"

"Winpanel_TeamWins"		"%s2 %s1 WYGRYWA!"
"Winpanel_TeamLost"		"%s2 %s1 PRZEGRYWA!"
"Winpanel_TeamAdvances"	"%s2 %s1 ZDOBYWA TEREN"
"Winpanel_TeamDefends"	"%s2 %s1 OBRONIŁA SIĘ!"

"WinPanel_Green_Team_Wins"	"Drużyna GRN wygrywa"
"WinPanel_Yellow_Team_Wins"	"Drużyna YLW wygrywa"

"Winpanel_GreenWins"		"GRN TEAM WYGRYWA!"
"Winpanel_GreenAdvances"	"GRN TEAM ZDOBYWA TEREN"
"Winpanel_GreenDefends"		"GRN TEAM OBRONIŁA SIĘ!"
"Winpanel_YellowWins"		"YLW TEAM WYGRYWA!"
"Winpanel_YellowAdvances"	"YLW TEAM ZDOBYWA TEREN"
"Winpanel_YellowDefends"	"YLW TEAM OBRONIŁA SIĘ!"
"Winpanel_GreenMVPs"		"Najlepsi w drużynie GRN:"
"Winpanel_YellowMVPs"		"Najlepsi w drużynie YLW:"

"Winreason_KOTHPointHeld"		"Drużyna %s1 obroniła punkt kontrolny do końca czasu"
"Winreason_PayloadPushed"		"Drużyna %s1 eskortowała wózek do końca trasy"
"Winreason_ArenaPointCaptured"	"Drużyna %s1 przejęła punkt kontrolny"
"Winreason_RoundScoreLimit"		"Drużyna %s1 zdobyła %s2 punktów"
"Winreason_VIPEscaped"			"VIP uciekł"
"Winreason_VIPKilled"			"VIP został wyeliminowany"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Witaj ponownie,"

"TF_Menu_ResumeGame"		"Wznów Grę"
"TF_Menu_Mute"				"Wycisz Graczy"
"TF_Menu_Vote"				"Głosowanie"

"TF_Menu_FindServers"		"Znajdź Serwery"
"TF_Menu_CreateServer"		"Stwórz Serwer"
"TF_Menu_OfflineTraining"	"Szkolenie Offline"

"TF_Menu_Loadout"			"Wyposażenie"

"TF_Menu_Achievements"		"Osiągnięcia"
"TF_Menu_Stats"				"Statystyki"

"TF_Menu_Options"			"Ustawienia"
"TF_Menu_Addons"			"Dodatki (wkrótce!)"

"TF_Menu_Quit"				"Wyjście"
"TF_Menu_Disconnect"		"Rozłącz"

"TF_Menu_Blog"				"Oficjalny Blog"
"TF_Menu_LatestUpdate"		"Najnowsza Aktualizacja"
"TF_Menu_ReportBug"			"Zgłoś Błąd"

"TF_Friends_Title"					"Znajomi (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Gra w TF2C"
"TF_Friends_Status_Idle_InTF2C"		"AFK w TF2C"
"TF_Friends_Status_InMod"			"Gra w innego moda"
"TF_Friends_Status_Idle_InMod"		"AFK w innym modzie"
"TF_Friends_Status_InGame"			"Gra w inną grę"
"TF_Friends_Status_Idle"			"AFK w innej grze"
"TF_Friends_Status_Online"			"Dostępny"
"TF_Friends_Status_Away"			"Zaraz wracam"
"TF_Friends_Status_Offline"			"Niedostępny"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Tylko przedmioty domyślne!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Tylko przedmioty \"średniowieczne\"!"
"TF_Loadout_Modifier_RandomizerClasses"		"Losowe klasy!"
"TF_Loadout_Modifier_RandomizerItems"		"Losowe przedmioty!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Losowe atrybuty!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Losowe zamieszanie!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Niestandardowe bronie włączone!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Nieprawidłowy"
"TF_Loadout_Slot_Primary"		"Broń podstawowa"
"TF_Loadout_Slot_Secondary"		"Broń pomocnicza"
"TF_Loadout_Slot_Melee"			"Broń do walki wręcz"
"TF_Loadout_Slot_Utility"		"Przybór"
"TF_Loadout_Slot_Building"		"Konstrukcja"
"TF_Loadout_Slot_PDA1"			"Podstawowy PDA"
"TF_Loadout_Slot_PDA2"			"Drugorzędny PDA"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medigun"
"TF_Loadout_Slot_Building_Spy"		"Saper"
"TF_Loadout_Slot_PDA2_Spy"			"Zegarek"

"TF_Loadout_Close"				"Zamknij"
"TF_Loadout_Back"				"Wstecz"
"TF_Loadout_Defaults"			"Domyślne"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Domyślne wyposażenie"
"TF_ConfirmDefaultInventory_Message"	"Czy chcesz przywrócić domyślne wyposażenie dla tej klasy?"
"TF_ConfirmDefaultInventory_OK"			"Tak"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "RUCH"
"TF2c_KeyboardCategory_Combat"          "WALKA"
"TF2c_KeyboardCategory_Communication"   "KOMUNIKACJA"
"TF2c_KeyboardCategory_UI"  		 	"INTERFEJS"
"TF2c_KeyboardCategory_Extra"			"DODATKI"
"TF2c_UseDefaultsButton"				"Zresetuj klawisze"
"TF_ClassSkill_Spy_Spywalk"				"SZPIEG: Prędkość Szpiega"
"TF_Voice_Menu_0_0"						"Komenda Głosowa: MEDYK!"
"TF_Voice_Menu_0_1"						"Komenda Głosowa: Dzięki!"
"TF_Voice_Menu_1_0"						"Komenda Głosowa: Nadchodzą"
"TF_Voice_Menu_1_1"						"Komenda Głosowa: Szpieg!"
"TF_Voice_Menu_1_2"						"Komenda Głosowa: Przed nami działko!"
"TF_Voice_Menu_1_3"						"Komenda Głosowa: Teleport, tutaj"
"TF_Voice_Menu_1_4"						"Komenda Głosowa: Zasobnik, tutaj"
"TF_Voice_Menu_1_5"						"Komenda Głosowa: Działko, tutaj"
"TF_Voice_Menu_1_6"						"Komenda Głosowa: Aktywuj ładunek"
"TF_Voice_Menu_1_7"						"Komenda Głosowa: (MEDYK) Stan ÜberCharge"
"TF_Voice_Menu_2_0"						"Komenda Głosowa: Pomocy!"
"TF_Spec_Next"							"Następny cel do oglądania"
"TF_Spec_Prev"							"Poprzedni cel do oglądania"
"TF_Spec_Mode"							"Przełącz tryb widza"
"TF_Use"								"Użyj (interakcja)"
"TF_Kill"								"Zabij (siebie)"
"TF_Explode"							"Wybuchnij (siebie)"

// Scoreboard Options
"TF_Enable"								"Włącz"
"TF_Disable"							"Wyłącz"
"TF_RightClick_Enable"					"Prawy Przycisk, aby włączyć"
"TF_RightClick_Enable_Mouse"			"Prawy Przycisk, aby włączyć myszkę"

// UI options
"TF_Open_Charinfo"						"Otwórz wyposażenie klasy"

"TF2c_EnableGamepad"					"Włącz kontroler"

"TF2c_MouseRawInput"					"Bezpośredni odczyt"
"TF2c_MouseSensitivity"					"Czułość myszy"
"TF2c_MouseSmoothing"					"Wygładzanie myszy"
"TF2c_MouseAcceleration"				"Akceleracja myszy"
"TF2c_MouseAccelerationStrength"		"Siła akceleracji myszy"

"TF2c_Options_Game"                     "GRA"
"TF2c_Options_Input"                    "STEROWANIE"
"TF2c_Options_Video"                    "WIDEO"
"TF2c_Options_Audio"                    "DŹWIĘK"
"TF2c_Options_MultiPlayer"              "WIELOOSOBOWY"

"TF2c_OptionCategory_Mouse"				"MYSZKA"
"TF2c_OptionCategory_Joystick"			"KONTROLER"
"TF2c_OptionCategory_Keyboard"			"KLAWIATURA"

"TF2c_OptionCategory_Graphics"			"GRAFIKA"
"TF2c_OptionCategory_Video"				"WIDEO"

"TF2c_OptionCategory_Volume"			"GŁOŚNOŚĆ"
"TF2c_OptionCategory_Device"			"URZĄDZENIE"
"TF2c_OptionCategory_Language"			"JĘZYK"
"TF2c_OptionCategory_Voice"				"GŁOS"

"TF2c_OptionCategory_Combat"			"WALKA"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"MODEL BRONI"
"TF2c_OptionCategory_ClassSpecific"		"OPCJE KLAS"
"TF2c_OptionCategory_Performance"		"WYDAJNOŚĆ"
"TF2c_OptionCategory_Misc"				"INNE"
"TF2c_OptionCategory_Replay"			"POWTÓRKI"
"TF2c_OptionCategory_DemoSupport"		"DEMA"
"TF2c_OptionCategory_Communication"		"KOMUNIKACJA"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Dostosowanie"
"TF2c_OptionCategory_Network"							"SIEĆ"

"TF2c_MuteUnfocused"					"Wycisz w tle"

"TF2c_Options_Custom"					"Własne"

"TF2c_ChatFilterSettingsButton"			"Otwórz ustawienia"

"GameUI_CloseWithoutSaving"				"Wyjdź bez zapisywania"
"GameUI_CloseWithoutSavingText" 		"Czy na pewno chcesz wyjść?\n Wszystkie niezapisane zmiany zostaną utracone!"
"GameUI_Legacy"							"Starsze Menu"
"GameUI_Effect_Detail"          		"Detale efektów"
"GameUI_VeryLow"               			"Poziom b. niski"
"GameUI_Off"               				"Wyłączone"
"GameUI_Everyone"               		"Każdy"
"GameUI_FriendsOnly"               		"Tylko znajomi"

"GameUI_Restart"						"Wymagane ponowne uruchomienie gry"
"GameUI_RestartText"					"Niektóre zmiany wymagają ponownego uruchomienia gry:"
"GameUI_OptionsRestart_Revert"			"Cofnij zmiany"

// Combat
"TF2C_Option_DamageFeedback"				"Enable damage feedback"
"TF2C_Tooltip_DamageFeedback"				"Damage feedback plays contextual sounds when dealing or taking different types of damage"
"TF2C_Option_DamageFeedbackOutgoing"		"Enable outgoing damage feedback"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Outgoing damage feedback sounds play when dealing damage to enemies"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Damage feedback outgoing volume"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"The volume of the contextual sounds played when dealing damage"
"TF2C_Option_DamageFeedbackIncoming"		"Enable incoming damage feedback"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Incoming damage feedback sounds play when taking damage"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Damage feedback incoming volume"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"The volume of the contextual sounds played when taking damage"

"TF_CenterFirePreference"         	"Prefer projectiles to fire from the center"
"TF_CenterFirePreference_Tip"    	"If set, projectiles' spawn position Y coordinate is set to 0 for player; requires player to be disconnected or spectating to apply"
"TF_BurningDeathAnim"				"Enable burning death animations"
"TF_BurningDeathAnim_Tip"			"If set, ragdolls will have a chance to play a special death animation when dying from fire"
"TF_CombatTextBatchingWindow"		"Delay between accumulated combat text damage events"
"TF_CombatTextBatchingWindow_Tip"	"Maximum delay between damage events in order to batch numbers."
"TF_CombatTextDropShadow"           "Display combat text with drop shadow"
"TF_CombatTextDropShadow_Tip"       "If set, shows drop shadow on combat text."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Wymuś podwójne kliknięcie dla Cyklopa"
"TF_CyclopsDoubleTap_Tip"        	"Gdy włączone, granaty Cyklopa będą wymagały podwójnego kliknięcia do detonacji, zamiast po puszczeniu przycisku myszy"
"TF_SapperAwareness"                "INŻYNIER: Świadomość o Saperze"
"TF_SapperAwareness_Tip"            "Gdy włączone, ostrzeżenie o saperze na konstrukcjach jest innego koloru"
"TF_SniperBell"					    "SNAJPER: Odtwórz dźwięk, gdy w pełni naładowany"
"TF_SniperBell_Tip"					"Odtwórz dźwięk, gdy karabin snajperski jest w pełni naładowany"
"TF_ZoomSensitivityRatio"			"SNAJPER: Czułość przybliżenia"
"TF_ZoomSensitivityRatio_Tip"		"Dostosowuje czułość przybliżenia celownika"
"TF_SpywalkInverted"				"SZPIEG: Używaj domyślnie prędkości Szpiega"
"TF_SpywalkInverted_Tip"			"Gdy włączone, używa domyślnie prędkości Szpiega, a normalna prędkość jest dostępna po użyciu przypisanego klawisza"
"TF_ViewModelCloakTint"				"SZPIEG: Zabarwienie modelu broni, gdy jesteś niewidzialny"
"TF_ViewModelCloakTint_Tip"			"Pozwala na zabarwienie modelu broni, gdy jesteś niewidzialny"
"TF_AvoidBecomingVIP"				"CYWIL: Unikaj zostania VIP-em"
"TF_AvoidBecomingVIP_Tip"			"Gdy włączone, nie będziesz zwykle brany pod uwagę przy wybieraniu VIP-a; możesz nadal zostać wybrany, jeżeli każdy ma tę opcję włączoną albo jeżeli wygrałeś głosowanie"

// HUD
"TF_LoadoutGrid"                  "Włącz układ siatki wyposażenia"
"TF_LoadoutGrid_Tip"              "Gdy włączone, strona wyposażenia broni zostanie wyświetlona w formie siatki."
"TF_HighlightAmmo"				  "Wyświetlaj świecące kontury na upuszczonych broniach"
"TF_HighlightAmmo_Tip"			  "Gdy włączone, upuszczone bronie będą miały świecące kontury, aby zaznaczyć ich położenie"
"TF_ScoreBoardShowAvatars"		  "Pokaż obrazy avatarów na tablicy wyników"
"TF_ShowCurrentWeapon"		  	  "Wyświetl obecnie wyposażoną broń"
"TF_OverlayToastPosition"         "Położenie powiadomień nakładki Steam"
"TF_TopLeft"                      "Lewy górny róg"
"TF_TopRight"                     "Prawy górny róg"
"TF_BottomLeft"                   "Lewy dolny róg"
"TF_BottomRight"                  "Prawy dolny róg"
"TF_OverlayToastInsetHoriz"       "Poziomowe wysuwanie powiadomień Steam"
"TF_OverlayToastInsetVert"        "Pionowe wysuwanie powiadomień Steam"
"TF_TargetID_Floating_Health"	  "Target ID - Włącz latający pasek zdrowia"
"TF_TargetID_Floating_Health_Tip" "Gdy włączone, wyświetla pasek zdrowia nad postacią"
"TF_TargetID_Alpha"				  "Target ID - Przezroczystość tła plakietki z nazwą"
"TF_TargetID_Alpha_Tip"			  "Ustawia przezroczystość tła plakietki z nazwą dla Target ID"
"TF_TargetID_Show_Avatars"		  "Target ID - Wyświetlaj obraz avatarów na Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Wyświetlaj obraz avatarów Steam na Target ID"
"TF_HideKeybinds"                 "Ukry wyświetlane skróty klawiszowe"
"TF_HideKeybinds_Tip"			  "Wyłącz wyświetlanie skrótów klawiszowych na HUD-zie."
"TF_AlternativeTimer"             "Użyj alternatywnego zegara w grze"
"TF_AlternativeTimer_Tip"         "Gdy włączone, używa alternatywnej czcionki mono dla zegara."
"TF_DisableDropShadow"            "Wyłącz cienie intefejsu"
"TF_DisableDropShadow_Tip"        "Gdy włączone, usuwa cienie z większości tekstów i obrazów."
"TF_DeathNoticeMax"               "Lista zabójstw - Maksymalnie widoczna ilość"
"TF_DeathNoticeMax_Tip"           "Ustawia maksymalną liczbę elementów w tym samym czasie na liście zabójstw."
"TF_DeathNoticeTime"              "Lista zabójstw - Czas wygaśnięcia elementów (w sekundach)"
"TF_DeathNoticeTime_Tip"          "Ustawia czas wygaśnięcia elementów na liście zabójstw."
"TF_GlowEffects"				  "Włącz poświatę"
"TF_GlowEffects_Tip" 			  "Gdy włączone, podczas rundy zostanie włączony efekt poświaty dla celów takich jak: VIP-y, wózki z ładunkiem i tajnych materiałów w trybie CTF."

// ViewModel
"TF_ViewModelFOV"				"Pole widzenia modeli broni"
"TF_FlipViewModels"				"Odwróć modele broni"
"TF_InvisibleArms"				"Użyj niewidzialnego modelu ręki"
"TF_ViewModelOpacity"			"Przezroczystość modeli broni"

// Misc
"TF_ClassAutoKill"					"Odródź się po wybraniu klasy"
"TF_ClassAutoKill_Tip"				"Gdy włączone, zmiana klasy poza strefą odrodzenia powoduje natychmiastowe odrodzenie.\n\nGdy wyłączone, zmienia klasę po odrodzeniu.If set, immediately forces respawn whenever you change class while out in the field.\n\nIf unset, change class on respawn."
"TF_ClassMenu_Music"				"Muzyka na ekranie wyboru klasy"
"TF_StreamerMode"					"Włącz tryb streamowania"
"TF_StreamerMode_Tip"				"Gdy włączone, czat (z wyjątkiem czatu głosowego) jest wyłączony oraz wszyscy gracze w meczu są anonimowi"
"TF_ModelMuzzleFlash"				"Włącz model efektu wylotu lufy z wersji beta"
"TF_ModelMuzzleFlash_Tip"			"Gdy włączone, efekt wylotu lufy będzie używać modeli zamiast cząsteczek"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Włącz zbliżeniowy czat głosowy."

// Multiplayer
"TF_MessageAlert"					"Włącz dźwięk dla wiadomości na czacie"
"TF_MessageAlert_Tip"				"Gdy włączone, odtworzy dźwięk, gdy otrzymasz wiadomość na czacie."
"TF_MessageVolume"					"Głośność dźwięku dla wiadomości na czacie"
"TF_ChatCloseOnSend"				"Zamknij czat po wysłaniu wiadomości"
"TF_ChatCloseOnSend_Tip"			"Gdy włączone, zamyka czat po wysłaniu wiadomości"
"TF_DownloadFilter_Title"			"Uprawnienia dla pobranych niestandardowych plików z serwerów"
"GameUI_DownloadFilter_All"			"Pobierz wszystkie pliki"
"GameUI_DownloadFilter_NoSounds"	"Nie pobieraj dźwięków"
"GameUI_DownloadFilter_MapsOnly"	"Pobierz tylko pliki map"
"GameUI_DownloadFilter_None"		"Nie pobieraj niczego"
"TF_Network_Rate"       			"Częstotliwość aktualizacji sieci"
"TF_Network_Rate_Tip"       		"Ustawia częstotliwość aktualizacji sieci, co odwrotnie ustawia wielkość interpolacji.\n\nZaleca się sprawdzenie, która opcja najlepiej sprawdza się w przypadku danego połączenia sieciowego."

// Video
"TF2c_Option_BloomScale"	"Intensywność Bloom"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Zresetuj statystyki" // R
"TF_Stats_Close"						"Zamknij" // Q

"TF_NextTip"							"Następna wskazówka"
																								   
"Stat_PadJumps"							"SKOCZNIE"

"StatPanel_Label_PadJumps"				"# użyto skoczni: "

"TF_ClassRecord_MostUbercharges"		"Naj. Überów:"
"TF_ClassRecord_Alt_MostUbercharges"	"Über(ów)"
"TF_ClassRecord_MostPadJumps"			"Naj. skoków na skoczni:"
"TF_ClassRecord_Alt_MostPadJumps"		"skok(ów) na skoczni"

"StatPanel_PadJumps_Best"				"W tej rundzie udało ci się pobić rekord w liczbie skoków na skoczni."
"StatPanel_PadJumps_Tie"				"W tej rundzie udało ci się wyrównać rekord w liczbie skoków na skoczni."
"StatPanel_PadJumps_Close"				"W tej rundzie udało ci się zbliżyć do rekordu w liczbie skoków na skoczni."
"StatPanel_MVM_PadJumps_Best"			"W tej rundzie Mann vs Maszyny udało ci się pobić rekord w liczbie skoków na skoczni."
"StatPanel_MVM_PadJumps_Tie"			"W tej rundzie Mann vs Maszyny udało ci się wyrównać rekord w liczbie skoków na skoczni"
"StatPanel_MVM_PadJumps_Close"			"W tej rundzie Mann vs Maszyny udało ci się zbliżyć do rekordu w liczbie skoków na skoczni."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Klasy atakujące (%s1 z %s2)"
"Achievement_Group_3100"	"Klasy broniące (%s1 z %s2)"
"Achievement_Group_3200"	"Klasy wspierające (%s1 z %s2)"
"Achievement_Group_3300"	"Mapy i tryby (%s1 z %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Obliczony wypadek"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Zabij wrogiego gracza z dużej odległości za pomocą rakiety łukowej."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Doświadczony obieżyświat"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Zagraj kompletną grę na mapach Dustbowl, 2Fort, Badlands (CP), Well (CTF) i Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BOOM!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Zniszcz 5 konstrukcji Inżyniera paczką dynamitu."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Odmowa bezpiecznika"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Rozbrój za pomocą klucza paczkę dynamitu wrogiego Demomana."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Głęboki sen"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Jako Szpieg, zabij swoim nożem 10 uśpionych graczy."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Urodzinowe zdmuchnięcie świeczek"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Zgaś 20 naboi dynamitowych strumieniem sprężonego powietrza."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Obgryzacz gwoździ"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Zniszcz 5 działek strażniczych pistoletem na gwoździe."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Cegła"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Na dno ze statkiem"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Zabij wroga za pomocą trzęsienia ziemi Kotwicy Admiralicji, otrzymując śmiertelne obrażenia od upadku."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Rozrywaj i rozdzieraj!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Zabij z bliska 10 wrogów używając dwubeltówki."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Zawrót głowy"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Zetnij głowy 3 wrogów używając plonobójcy, nie ginąc."
