"lang"
{
"Language" "French"
"Hydro_dom_cap_warehouse"	"point A, l'Entrepôt"
"Hydro_dom_cap_radar_dish"	"point B, l'antenne parabolique"
"Hydro_dom_cap_power_plant"	"point C, la Centrale Électrique"
"Hydro_dom_cap_dam"			"point D, le Barrage"

// vip_mineside
"vip_mineside_description"	"Objectif :
L'équipe RED remporte la partie en empêchant le VIP d'atteindre la zone d'évacuation. L'équipe BLU remporte la partie en escortant le VIP jusqu'à la zone d'évacuation.

Autres Notes :
La zone d'évacuation ne pourra pas s'ouvrir tant que vous n'aurez pas remis le dispositif de la valise à la salle de contrôle située à côté de la porte de la zone d'évacuation.

Si BLU livre le dispositif, le compte à rebours des portes recommencera à 60 secondes avant leur fermeture."

"Mineside_setup_goal_red"	"Tuez le VIP pour l'empêcher d'atteindre la zone d'évacuation. Empêchez-le de s'emparer du dispositif."
"Mineside_setup_goal_blu"	"Tuez le VIP pour l'empêcher d'atteindre la Zone d'Évacuation. Empêchez-le de s'emparer du Dispositif."

"Mineside_escape_zone"	"le Tunnel d'Évasion"

// dom_oilcanyon
"Oilcanyon_cap_A"	"point A, le Canyon"
"Oilcanyon_cap_B"	"point B, le Pistolet Laser"
"Oilcanyon_cap_C"	"point C, la Raffinerie"

// vip_trainyard
"Trainyard_escape_zone"	"le Véhicule de Fuite"

// vip_harbor
"Harbor_cap_1"			"la Baie de Chargement"
"Harbor_cap_2"			"le Front de Mer"
"Harbor_cap_3"			"l'Entrepôt"

// 4dom_krepost
"dom_krepost_description"	"Objectif :
Pour remporter la victoire, chaque équipe doit s'emparer du point de contrôle actuellement actif et le conserver afin de marquer des points.

Le point de contrôle actif bascule vers la base d'une équipe choisie au hasard toutes les 60 secondes.

Autres Notes :
En disputant le point de contrôle, on empêche l'ennemi de marquer des points.

Le point de contrôle actif sera verrouillé lorsqu'un nouveau point de contrôle sera sélectionné.

Uniquement des combats à l'épée et à main en tout bien tout honneur !"

"Krepost_cap_red"	"Château des RED"
"Krepost_cap_blu"	"Château des BLU"
"Krepost_cap_grn"	"Château des GRN"
"Krepost_cap_ylw"	"Château des YLW"

"Krepost_attack_red"	"La porte des RED est ouverte"
"Krepost_attack_blu"	"La porte des BLU est ouverte"
"Krepost_attack_grn"	"La porte des GRN est ouverte"
"Krepost_attack_ylw"	"La porte des YLW est ouverte"

// td_caper
"Caper_cap_A"	"point A, la Tour Laser"
"Caper_cap_B"	"point B, les Silos"
"Caper_cap_C"	"point C, les Égouts"

// vipr_2bridge
"2Bridge_cap_A"	"le Pont des RED"
"2Bridge_cap_B"	"le Pont des BLU"

// vipr_drizzle
"Drizzle_cap_A"	"l'Entrée de mine des RED"
"Drizzle_cap_B"	"l'Entrée de mine des BLU"

// dom_railway
"Railway_cap_A"	"point A, le Garage"
"Railway_cap_B"	"point B, le Hangar de chargement"
"Railway_cap_C"	"point C, le Parc à Bestiaux"

// dom_sawtooth
"Sawtooth_cap_A"	"point A, le Poste de Guet"
"Sawtooth_cap_B"	"point B, la Scierie"
"Sawtooth_cap_C"	"point C, la Tour Radio"

// td_sunnyside
"Sunnyside_cap_A"	"point A, the Barns"
"Sunnyside_cap_B"	"point B, the Tanks"
"Sunnyside_cap_C"	"point C, the Coops"

// vip_avanti
"Avanti_red_setup_goal"		"Descendez la pente et éliminez le VIP de l'équipe adverse pour l'empêcher d'atteindre la Zone d'Évacuation !"
"Avanti_blue_setup_goal"	"Remontez la pente et escortez le VIP jusqu'à la zone d'évacuation !"
"Avanti_cap_1"				"le Local de Stockage"
"Avanti_cap_2"				"la Terrasse"
"Avanti_cap_3"				"le Clocher"
"Avanti_cap_4"				"the Portail d'Entrée"

// vipr_chopper
"Chopper_cap_A"				"le Radar des RED"
"Chopper_cap_B"				"le Radar des BLU"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"le Pic"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture the Penguin" // We have fun here
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Médievale)"
"Gametype_KOTF"				"Roi de la Colline"
"Gametype_TD"				"Dominaton Territoriale"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Course de VIP"

"Gametype_FourTeam"			"Quatre Équipes"

"Gametype_Arena_FourTeam"			"Arène (Quatre Équipes)"
"Gametype_AttackDefense_FourTeam"	"Attaque / Défense (Quatre Équipes)"
"Gametype_CP_FourTeam"				"Points de Contrôle (Quatre Équipes)"
"Gametype_CTF_FourTeam"				"Capture du Drapeau (Quatre Équipes)"
"Gametype_Domination_FourTeam"		"Domination (Quatre Équipes)"
"Gametype_MedDomination_FourTeam"	"Domination (Quatre Équipes Médievale)"
"Gametype_KOTF_FourTeam"			"Roi du Drapeau (Quatre Équipes)"
"Gametype_Koth_FourTeam"			"Roi de la Colline (Quatre Équipes)"
"Gametype_Escort_FourTeam"			"Charge Utile (Quatre Équipes)"
"Gametype_EscortRace_FourTeam"		"Course de Charges Utiles (Quatre Équipes)"
"Gametype_SD_FourTeam"				"Livraison Spéciale (Quatre Équipes)"
"Gametype_TD_FourTeam"				"Dominaton Territoriale (Quatre Équipes)"
"Gametype_Training_FourTeam"		"Mode Entraînement (Quatre Équipes)"
"Gametype_VIP_FourTeam"				"VIP (Quatre Équipes)"
"Gametype_VIPRace_FourTeam"			"Course de VIP (Quatre Équipes)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"Les BLU escortent le Civil jusqu'à un point de contrôle. Les RED doivent les en empêcher."
"TF_GameModeDesc_VIPRace"		"Accompagnez votre Civil jusqu'à la ligne d'arrivée avant que l'équipe adverse ne le fasse."
"TF_GameModeDesc_Domination"	"Capturez les points et gardez les le plus longtemps possible."
"TF_GameModeDesc_Arena"			"Éliminez tous les joueurs ennemis ou attendez que le point de contrôle se débloque."

"TF_GameModeBrief_VIPRace"		"Course VIP - Les deux équipes ont un VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// CTF
"TF_CTF_TeamCannotCapture"	"Votre équipe ne peut pas s'emparer de ce drapeau !"

// Domination
"default_dom_description"	"Objectif :
Pour gagner, chaque équipe doit s'emparer de points de contrôle et les conserver afin de marquer des points. Plus vous contrôlez de points de contrôle, plus vous marquez de points rapidement.

Autres Notes:
En disputant un point de contrôle, on empêche l'ennemi de marquer des points grâce à ce point de contrôle.

Si votre équipe est menée au score, capturez tous les points de contrôle pour obtenir un bonus de points."

"domination_setup_goal"	"Capturez des Points de Contrôle pour gagner des points au fil du temps. En capturant plusieurs Points, vous augmenterez vos chances de réussite !"

// VIP
"default_vip_description"	"Objectif :
L'équipe BLU remporte la partie en escortant le VIP jusqu'à la zone d'évacuation avant la fin du temps imparti. La team RED remporte la partie en l'empêchant d'atteindre la zone d'évacuation.

Autres Notes :
L'équipe BLU peut conserver la prise d'un point de contrôle si le VIP n'est pas présent."

"vip_setup_goal_offense"	"Escortez le VIP jusqu'à la Zone d'Évacuation."
"vip_setup_goal_defense"	"Éliminez le VIP de l'équipe adverse pour l'empêcher d'atteindre la Zone d'Évacuation."

"TF_VIP_Tutorial_Annotation_2"	"Il renforce les défenses de ceux qui l'entourent et peut également améliorer temporairement les capacités d'un membre de son équipe !"
"TF_VIP_Tutorial_Annotation_3"	"Mais n'oublie pas : sa vie est plus importante que la tienne, alors ne le laisse pas mourir !"

"Cant_cap_civilian_only"		"Seuls les VIPs peuvent remporter ce point."
"Cant_cap_civilian_only_frozen"	"La Capture n'est pas possible, Seul le VIP peut capturer ce point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escortez le VIP jusqu'à la Zone d'Évacuation. Empêchez qu'il ne soit éliminé."
"vipl_setup_goal_defense"	"Pour gagner, vous devez éliminer le VIP de l'équipe adverse ou l'empêcher d'atteindre la zone d'évacuation."

// VIP (Flags)
"vip_bring_flag_here"	"Apportez l'Appareil ici !"
"vip_bring_flag"		"Apportez l'Appareil à la Salle de Contrôle !"

"TF_VIP_TakeDeviceToPoint"		"Apportez l'Appareil à la Salle de Contrôle !"
"TF_VIP_TeamDeviceReturned"		"L'Appareil "
"TF_VIP_EnemyDeviceReturned"	"L'Appareil est retourné à la base ! Allez le chercher !"

// VIP Race
"default_vipr_description"	"Objectif :
Pour remporter la victoire, escortez votre VIP jusqu'aux points de contrôle, puis jusqu'à la zone d'évacuation. Éliminez le VIP ennemi pour réinitialiser tous les points de contrôle qu'il a conquis.

Autres Notes:
Si votre VIP meurt, vous perdez tous les points de contrôle qu'il avait conquis.

Chacune des deux équipes peut bloquer la progression de la prise d'un point de contrôle si son VIP n'est pas présent.

En cas de mort subite, il suffit de tuer le VIP adverse pour remporter la manche !"

"vipr_setup_goal"		"Escortez votre VIP jusqu'aux Points de Contrôle. Empêchez le VIP ennemi d'en faire autant !"
"vipr_setup_goal_4team"	"Escortez votre VIP jusqu'aux Points de Contrôle. Empêchez les équipes ennemies d'en faire autant !"

"vipr_cap_wrong_vip"	"Prends le Point de Contrôle de l'ennemi, idiot !"
"vipr_own_civ_death"	"Votre VIP a été éliminé ! Protégez-le !"
"vipr_their_civ_death"	"Bravo ! Leur VIP a été éliminé !"
"vipr_cap_a_reset"		"Le Point de Contrôle A a été réinitialisé !"
"vipr_cap_b_reset"		"Le Point de Contrôle B a été réinitialisé !"
"vipr_cap_a_reset_vip"	"Vous êtes mort ! Le Point de Contrôle A a été réinitialisé !"
"vipr_cap_b_reset_vip"	"Vous êtes mort ! Le Point de Contrôle B a été réinitialisé !"

"vipr_central_point"		"Le Point de Contrôle Central"
"vipr_cap_mid_reset"		"Le Point de Contrôle Central a été réinitialisé !"
"vipr_death_cap_mid_reset"	"Vous êtes mort ! Le Point de Contrôle Central a été réinitialisé !"

"vipr_red_civ_death"	"Le VIP des RED été éliminé !"
"vipr_blu_civ_death"	"Le VIP des BLU été éliminé !"
"vipr_ylw_civ_death"	"Le VIP des YLW été éliminé !"
"vipr_grn_civ_death"	"Le VIP des GRN été éliminé !"

"vipr_escape_zone"	"la Zone d'Évacuation"

// Territorial Domination
"default_td_description"			"Objectif :
Pour remporter la victoire, chaque équipe doit contrôler tous les Points de Contrôle.

Autres Notes :
Vous réapparaissez aux Points de Contrôle que vous contrôlez.

La répartition des Points de Contrôle entre les équipes est déterminée au hasard au début de chaque manche."

// Payload Race (Four-Team)
"4plr_goal"	"Amenez votre chariot jusqu'au bout de la piste pour gagner !"

"4plr_cap_red"	"Point de Capture des RED"
"4plr_cap_blu"	"Point de Capture des BLU"
"4plr_cap_grn"	"Point de Capture des GRN"
"4plr_cap_ylw"	"Point de Capture des YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Point de Contrôle A"
"generic_cap_B"			"Point de Contrôle B"
"generic_cap_C"			"Point de Contrôle C"
"generic_cap_D"			"Point de Contrôle D"
"generic_cap_E"			"Point de Contrôle E"

// Arena
"TF_Arena_Welcome"				"Mode Arène"
"TF_Arena_Team_SizeIncreased"	"La taille de l'Équipe %s1 a augmenté de %s2."
"TF_Arena_Team_SizeDecreased"	"La taille de l'Équipe %s1 a augmenté de %s2."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront est une carte de Points de Contrôle"

// cp_steel
"TF_IM_Steel_Intro"	"Steel est une carte d'Attaque et défense"
"TF_IM_Steel_BlueWin"	"L'équipe BLU doit s'emparer du point E pour remporter la manche."
"TF_IM_Steel_PlotTwist"	"Cependant..."
"TF_IM_Steel_FinalCap"	"Le point E est toujours en jeu. L'équipe BLU peut le capturer à tout moment."
"TF_IM_Steel_Points"	"Si vous prenez les points A, B, C et D, il sera plus facile de s'emparer de E !"
"TF_IM_Steel_CapA"	"La prise de A ouvre de nouvelles voies vers B et E."
"TF_IM_Steel_CapB"	"La prise du Point B déplace la zone de réapparition de RED et ouvre également un nouvel accès vers le Point C."
"TF_IM_Steel_CapC"	"La prise de C permet d'étendre des ponts vers E."
"TF_IM_Steel_CapD"	"La prise du Point D empêche RED d'atteindre facilement E."
"TF_IM_Steel_Bridge"	"Sans ces ponts, E n'est pas accessible à tout le monde."
"TF_IM_Steel_Pit"	"Attention au trou !"

// VIP Race
"TF_IM_VIPR_Intro"	"Bienvenue dans le mode de jeu course de VIP"
"TF_IM_VIPR_ToWin"	"Pour gagner, vous devez aider votre VIP à s'emparer du point de contrôle ennemi..."
"TF_IM_VIPR_Escape"	"... puis escortez-le jusqu'à la zone d'évacuation avant que l'équipe adverse n'y parvienne !"
"TF_IM_VIPR_Death"	"Si un VIP décède, tous les points qu'il a remportés seront remis à zéro"
"TF_IM_VIPR_HUD"	"Vous pouvez consulter le statut et la progression des deux VIP au bas de votre écran."

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_NextLevel"			"Prochain Niveau : %s1"

"TF_ScoreBoard_Player"				"%s1 Joueur"
"TF_ScoreBoard_Players"				"%s1 Joueurs"

"ScoreBoard_Spectator"				"%s1 Spectateur : %s2"
"ScoreBoard_Spectators"				"%s1 Spectateurs : %s2"

"TF_ScoreBoard_KillsLabel"			"Victimes :"
"TF_ScoreBoard_AssistsLabel"		"Coopérations :"
"TF_ScoreBoard_DeathsLabel"			"Morts :"

"TF_Scoreboard_DamageLabel"			"Dégâts :"
"TF_ScoreBoard_HealingLabel"		"Soins :"
"TF_Scoreboard_SupportLabel"		"Support :"

"TF_ScoreBoard_CapturesLabel"		"Captures :"
"TF_ScoreBoard_DefensesLabel"		"Défenses :"
"TF_ScoreBoard_DominationsLabel"	"Dominations :"
"TF_ScoreBoard_RevengesLabel"		"Revanches :"
"TF_ScoreBoard_BonusLabel"			"Bonus :"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCharges :"
"TF_ScoreBoard_TransportsLabel"		"Transports :"
"TF_ScoreBoard_DestructionsLabel"	"Destructions :"
"TF_ScoreBoard_HeadshotsLabel"		"Tirs en pleine tête :"
"TF_ScoreBoard_BackstabsLabel"		"Poignardages :"

"TF_Medal_Developer"				"Développeur de TF2C"
"TF_Medal_Contributor"				"Contributeur de TF2C"
"TF_Medal_Playtester"				"Testeur de TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"ÉQUIPES"
"Winpanel_Teams2"	"Équipes"

"Winpanel_TeamWins"		"%s1 %s2 GAGNE !"
"Winpanel_TeamLost"		"%s1 %s2 PERDS !"
"Winpanel_TeamAdvances"	"%s1 %s2 SAISIT LA ZONE"
"Winpanel_TeamDefends"	"%s1 %s2 DÉFENDS !"

"WinPanel_Green_Team_Wins"	"L'équipe GRN Gagne"
"WinPanel_Yellow_Team_Wins"	"L'équipe YLW Gagne"

"Winpanel_GreenWins"		"L'ÉQUIPE GRN GAGNE !"
"Winpanel_GreenAdvances"	"L'ÉQUIPE GRN SAISIT LA ZONE"
"Winpanel_GreenDefends"		"L'ÉQUIPE GRN DÉFENDS !"
"Winpanel_YellowWins"		"L'ÉQUIPE GRN GAGNE !"
"Winpanel_YellowAdvances"	"L'ÉQUIPE YLW SAISIT LA ZONE"
"Winpanel_YellowDefends"	"L'ÉQUIPE YLW DÉFENDS !"
"Winpanel_GreenMVPs"		"MJ de l'équipe GRN :"
"Winpanel_YellowMVPs"		"MJ de l'équipe YLW :"

"Winreason_KOTHPointHeld"		"%s1 a conservé le point de contrôle jusqu'à la fin du temps imparti"
"Winreason_PayloadPushed"		"%s1 a acheminé la Charge Utile jusqu'à sa destination finale"
"Winreason_ArenaPointCaptured"	"%s1 a capturé le Point de Contrôle"
"Winreason_RoundScoreLimit"		"%s1 a atteint %s2 points"
"Winreason_VIPEscaped"			"Le VIP s'est échappé"
"Winreason_VIPKilled"			"Le VIP a été éliminé"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bon retour,"
"TF_Menu_Name"				"%playername% !"

"TF_Menu_HideName"			"[CENSURÉ]"

"TF_Menu_ResumeGame"		"Reprendre la partie"
"TF_Menu_Mute"				"Mettre des joueurs en Sourdine"
"TF_Menu_Vote"				"Lancer un Vote"

"TF_Menu_FindServers"		"Trouver des Serveurs"
"TF_Menu_CreateServer"		"Créer un Serveur"
"TF_Menu_OfflineTraining"	"Entraînement Hors-Ligne"

"TF_Menu_Loadout"			"Équipement"

"TF_Menu_Achievements"		"Succès"
"TF_Menu_Stats"				"Stats"

"TF_Menu_Options"			"Options"
"TF_Menu_Addons"			"Greffons (Très bientôt !)"

"TF_Menu_Quit"				"Quitter"
"TF_Menu_Disconnect"		"Déconnexion"

"TF_Menu_Blog"				"Site Web"
"TF_Menu_ReportBug"			"Signaler un Bug"
"TF_Menu_Donate"			"Faire un Don"

"TF_Friends_Title"					"Amis (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Joue à TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Inactif dans TF2C"
"TF_Friends_Status_InMod"			"Joue à un autre mod"
"TF_Friends_Status_Idle_InMod"		"Inactif dans un autre mod"
"TF_Friends_Status_InGame"			"Joue à un autre jeu"
"TF_Friends_Status_Idle"			"Incactif dans un autre jeu"
"TF_Friends_Status_Online"			"En ligne"
"TF_Friends_Status_Away"			"Loin"
"TF_Friends_Status_Offline"			"Hors-Ligne"

"ChallengeDetails"					"%s1 en tant que %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Que les équipements par défaut !"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Que les équipements « médiévaux » !"
"TF_Loadout_Modifier_RandomizerClasses"		"Classes Aléatoires !"
"TF_Loadout_Modifier_RandomizerItems"		"Équipement Aléatoire !"
"TF_Loadout_Modifier_RandomizerAttributes"	"Attributs Aléatoires !"
"TF_Loadout_Modifier_RandomizerMayhem"		"Chaos Aléatoire !"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Armes personnalisées activées !"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalide"
"TF_Loadout_Slot_Primary"		"Principale"
"TF_Loadout_Slot_Secondary"		"Secondaire"
"TF_Loadout_Slot_Melee"			"Mélée"
"TF_Loadout_Slot_Utility"		"Utilitaire"
"TF_Loadout_Slot_Building"		"Construction"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"MediGun"
"TF_Loadout_Slot_Building_Spy"		"Saboteur"
"TF_Loadout_Slot_PDA2_Spy"			"Montre"

"TF_Loadout_Close"				"Fermer"
"TF_Loadout_Back"				"Retour"
"TF_Loadout_Defaults"			"Par Défaut"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Équipement par Défaut"
"TF_ConfirmDefaultInventory_Message"	"Êtes-vous sûr de vouloir rétablir l'équipement par défaut pour cette classe ?"
"TF_ConfirmDefaultInventory_OK"			"Oui"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOUVEMENT"
"TF2c_KeyboardCategory_Combat"          "COMBAT"
"TF2c_KeyboardCategory_Communication"   "COMMUNICATION"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACE"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Réinitialiser les Touches"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Cavale-espion"
"TF_Voice_Menu_0_0"						"Commande vocale : MEDIC!"
"TF_Voice_Menu_0_1"						"Commande vocale : Merci !"
"TF_Voice_Menu_1_0"						"Commande vocale : Ils s'amènent !"
"TF_Voice_Menu_1_1"						"Commande vocale : Spy !"
"TF_Voice_Menu_1_2"						"Commande vocale : Mitrailleuse droit devant !"
"TF_Voice_Menu_1_3"						"Commande vocale : Téléporteur ici"
"TF_Voice_Menu_1_4"						"Commande vocale : Distributeur ici"
"TF_Voice_Menu_1_5"						"Commande vocale : Mitrailleuse ici"
"TF_Voice_Menu_1_6"						"Commande vocale : Activez la Charge !"
"TF_Voice_Menu_1_7"						"Commande vocale : (MEDIC) ÜberCharge prête"
"TF_Voice_Menu_2_0"						"Commande vocale : À l'aide !"
"TF_Spec_Next"							"Regarder la cible suivante"
"TF_Spec_Prev"							"Regarder la cible précédente"
"TF_Spec_Mode"							"Changer le mode de spectateur"
"TF_Use"								"Utiliser (Interagir)"
"TF_Kill"								"Se Tuer"
"TF_Explode"							"S'Exploser"

// Scoreboard Options
"TF_Enable"								"Enable"
"TF_Disable"							"Désactiver"
"TF_RightClick_Enable"					"Clic-Droit pour activer"
"TF_RightClick_Enable_Mouse"			"Clic-Droit pour activer la Souris"

// UI options
"TF_Open_Charinfo"						"Ouvrir l'Équipement du Personnage"

"TF2c_EnableGamepad"					"Activer la Manette"

"TF2c_MouseRawInput"					"Entrée Brute"
"TF2c_MouseSensitivity"					"Sensibilité de la Souris"
"TF2c_MouseSmoothing"					"Adoucissement de la Souris"
"TF2c_MouseAcceleration"				"Accélération de la Souris"
"TF2c_MouseAccelerationStrength"		"Force de l'Accélération de la Souris"

"TF2c_Options_Game"                     "JEU"
"TF2c_Options_Input"                    "ENTRÉE"
"TF2c_Options_Video"                    "VIDÉO"
"TF2c_Options_Audio"                    "AUDIO"
"TF2c_Options_MultiPlayer"              "MULTIJOUEUR"

"TF2c_OptionCategory_Mouse"				"SOURIS"
"TF2c_OptionCategory_Joystick"			"MANETTE"
"TF2c_OptionCategory_Keyboard"			"CLAVIER"

"TF2c_OptionCategory_Graphics"			"GRAPHISMES"
"TF2c_OptionCategory_Video"				"VIDÉO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"MATÉRIEL"
"TF2c_OptionCategory_Language"			"LANGUE"
"TF2c_OptionCategory_Voice"				"VOIX"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"VIEWMODEL"
"TF2c_OptionCategory_ClassSpecific"		"SPÉCIFIQUE AUX CLASSES"
"TF2c_OptionCategory_Performance"		"PERFORMANCE"
"TF2c_OptionCategory_Misc"				"DIVERS"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DÉMO"
"TF2c_OptionCategory_Communication"		"INTERCOM"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Customisation"
"TF2c_OptionCategory_Network"							"RÉSEAU"

"TF2c_MuteUnfocused"					"Mettre en sourdine à la perte de focus"

"TF2c_Options_Custom"					"Personnalisation"

"TF2c_ChatFilterSettingsButton"			"Ouvrir les Options"

"GameUI_CloseWithoutSaving"				"Fermer sans Sauvegarder"
"GameUI_CloseWithoutSavingText" 		"Vous êtes certains de vouloir fermer ?  Tout les changement non sauvegardés seront perdus !"
"GameUI_Legacy"							"Ancienne Interface"
"GameUI_Effect_Detail"          		"Détail des Effets"
"GameUI_VeryLow"               			"Très bas"
"GameUI_Off"               				"Désactivé"
"GameUI_Everyone"               		"Tous"
"GameUI_FriendsOnly"               		"Amis Seulement"

"GameUI_Restart"						"Redémarrage Requis"
"GameUI_RestartText"					"Certaines modifications que vous avez apportées nécessitent de redémarrer :"
"GameUI_OptionsRestart_Revert"			"Annuler les modifications"

"GameUI_Disconnect_TooManyCommands"		"Déconnexion : trop de commandes."

// Combat
"TF2C_Option_DamageFeedback"				"Activer l'indicateur de dégâts"
"TF2C_Tooltip_DamageFeedback"				"Le système de retours sonores de dégâts diffuse des sons si vous infligez ou subissez différents types de dégâts."
"TF2C_Option_DamageFeedbackOutgoing"		"Activer le retour sur les dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Des sons retentissent lorsque vous infligez des dégâts à vos adversaires"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volume des sons du retour sur les dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Le volume des sons contextuels émis lorsque vous infligez des dégâts"
"TF2C_Option_DamageFeedbackIncoming"		"Activer le retour sur les dégâts reçus"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Des sons retentissent lorsque vous subissez des dégâts"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volume des sons du retour sur les dégâts reçus"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Le volume des sons contextuels émis lorsque vous subissez des dégâts"

"TF_CenterFirePreference"         	"Tirer les projectiles plutôt à partir du cantre"
"TF_CenterFirePreference_Tip"    	"Quand activé, la coordonnée Y de la position d'apparition des projectiles est définie sur 0 pour le joueur ce qui tire les projectiles depuis le centre de l'écran; pour que cela s'applique, le joueur doit être déconnecté ou en mode spectateur."
"TF_BurningDeathAnim"				"Activer les animations d'immolations"
"TF_BurningDeathAnim_Tip"			"Quand activé, les cadavres auront une chance de jouer une animation de mort spéciale quand ils meurent par le feu"
"TF_CombatTextBatchingWindow"		"Délai entre les accumulations de l'affichage textuel des dégâts"
"TF_CombatTextBatchingWindow_Tip"	"Délai maximal durant lequel les dégâts sont additionnés sur l'affichage."
"TF_CombatTextDropShadow"           "Affiche le texte en combat avec une ombre portée"
"TF_CombatTextDropShadow_Tip"       "Quand activé, affiche une ombre sur le texte au combat"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN : Activer le double clic du Cyclope"
"TF_CyclopsDoubleTap_Tip"        	"Quand activé, les grenades du Cyclope seront détonnées après un deuxième clic, au lieu du relachement de la touche"
"TF_SapperAwareness"                "ENGINEER : Alerte Saboteurs"
"TF_SapperAwareness_Tip"            "Quand activé, les alertes saboteurs s'affichent dans une  couleur alternative."
"TF_SniperBell"					    "SNIPER : Jouer un son lorsque la charge est pleine"
"TF_SniperBell_Tip"					"Joue un son lorsque le fusil de précision est complètement chargé"
"TF_ZoomSensitivityRatio"			"SNIPER : Ration de sensibilité zoomée"
"TF_ZoomSensitivityRatio_Tip"		"Change la sensibilité en fonction du zoom."
"TF_SpywalkInverted"				"SPY : Utilisez le Cavale-Espion par défaut"
"TF_SpywalkInverted_Tip"			"Quand activé, utilisez le Caval-Espion par défaut, et votre vitesse de mouvement normale quand vous pressez la touche du Cavale-Espion"
"TF_ViewModelCloakTint"				"SPY : Teinte du camouflage dans la vue"
"TF_ViewModelCloakTint_Tip"			"Permet aux modèles de votre vue d'être teintés lorsque vous êtes invisible"
"TF_AvoidBecomingVIP"				"CIVIL : Évitez de devenir le VIP"
"TF_AvoidBecomingVIP_Tip"			"Quand activé, vous ne serez généralement pas considéré lorsque le jeu choisira; vous pourrez quand même être sélectionné si tout le monde a activé cette option, ou si l'on vote pour vous"

// HUD
"TF_LoadoutGrid"                  "Activer la grille d'équipement"
"TF_LoadoutGrid_Tip"              "Quand activé, la page des équipements sera montrée en grille"
"TF_HighlightAmmo"				  "Afficher les contours lumineux des armes lâchées"
"TF_HighlightAmmo_Tip"			  "Quand activé, les armes abandonnées seront entourées d'un contour lumineux afin de mettre en évidence leur emplacement."
"TF_ScoreBoardShowAvatars"		  "Afficher les avatars sur le tableau des Scores"
"TF_ShowCurrentWeapon"		  	  "Afficher l'arme équipée"
"TF_OverlayToastPosition"         "Position des notifications de l'overlay Steam"
"TF_TopLeft"                      "En Haut à Gauche"
"TF_TopRight"                     "En Haut à Droite"
"TF_BottomLeft"                   "En Bas à Gauche"
"TF_BottomRight"                  "En Bas à Droite"
"TF_OverlayToastInsetHoriz"       "Encart horizontal des notifications Steam"
