"lang"
{
"Language" "French"
"vipr_ylw_civ_death"	"Le VIP de YLW a été éliminé !"
"vipr_grn_civ_death"	"Le VIP de GRN a été éliminé !"

"vipr_escape_zone"	"la Zone d'Évasion"

// Territorial Domination
"default_td_description"			"Objectif :
Pour gagner, chaque équipe doit posséder tous les Points de Contrôle.

Notes :
Vous réapparaissez aux points que vous possédez.

La possession initiale est aléatoire au début de chaque round."

// Payload Race (Four-Team)
"4plr_goal"	"Poussez votre wagon jusqu'au bout pour gagner !"

"4plr_cap_red"	"Point de capture RED"
"4plr_cap_blu"	"Point de capture BLU"
"4plr_cap_grn"	"Point de capture GRN"
"4plr_cap_ylw"	"Point de capture YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Point de Contrôle A"
"generic_cap_B"			"Point de Contrôle B"
"generic_cap_C"			"Point de Contrôle C"
"generic_cap_D"			"Point de Contrôle D"
"generic_cap_E"			"Point de Contrôle E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront est une carte de Points de Contrôle"

// cp_steel
"TF_IM_Steel_Intro"	"Steel est une carte d'attaque et défense."
"TF_IM_Steel_BlueWin"	"BLU doit capturer le point E pour gagner."
"TF_IM_Steel_PlotTwist"	"Cependant..."
"TF_IM_Steel_FinalCap"	"Le point E est toujours actif. BLU peut le capturer n'importe quand."
"TF_IM_Steel_Points"	"Capturer A, B, C et D rendra E plus facile à prendre !"
"TF_IM_Steel_CapA"	"Capturer A ouvre des chemins vers B et E."
"TF_IM_Steel_CapB"	"Capturer B déplace le spawn RED et ouvre une route vers C."
"TF_IM_Steel_CapC"	"Capturer C étend des ponts vers E."
"TF_IM_Steel_CapD"	"Capturer D empêche RED d'atteindre E facilement."
"TF_IM_Steel_Bridge"	"Sans les ponts, E est difficilement accessible pour tous."
"TF_IM_Steel_Pit"	"Attention au trou !"

// VIP Race
"TF_IM_VIPR_Intro"	"Bienvenue dans le mode Course VIP"
"TF_IM_VIPR_ToWin"	"Pour gagner, aidez votre VIP à capturer le point ennemi..."
"TF_IM_VIPR_Escape"	"...puis escortez-le vers l'évasion avant l'autre équipe !"
"TF_IM_VIPR_Death"	"Si un VIP meurt, ses points capturés sont réinitialisés"
"TF_IM_VIPR_HUD"	"L'état des deux VIP est affiché en bas de l'écran"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Joueur"
"TF_ScoreBoard_Players"				"%s1 Joueurs"

"ScoreBoard_Spectator"				"%s1 Spectateur : %s2"
"ScoreBoard_Spectators"				"%s1 Spectateurs : %s2"

"TF_ScoreBoard_KillsLabel"			"Kills :"
"TF_ScoreBoard_AssistsLabel"		"Assists :"
"TF_ScoreBoard_DeathsLabel"			"Morts :"

"TF_Scoreboard_DamageLabel"			"Dégâts :"
"TF_ScoreBoard_HealingLabel"		"Soins :"
"TF_Scoreboard_SupportLabel"		"Soutien :"

"TF_ScoreBoard_CapturesLabel"		"Captures :"
"TF_ScoreBoard_DefensesLabel"		"Défenses :"
"TF_ScoreBoard_DominationsLabel"	"Dominations :"
"TF_ScoreBoard_RevengesLabel"		"Revanches :"
"TF_ScoreBoard_BonusLabel"			"Bonus :"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCharges :"
"TF_ScoreBoard_TransportsLabel"		"Transports :"
"TF_ScoreBoard_DestructionLabel"	"Destructions :"
"TF_ScoreBoard_HeadshotsLabel"		"Tirs tête :"
"TF_ScoreBoard_BackstabsLabel"		"Backstabs :"

"TF_Medal_Developer"				"Développeur TF2C"
"TF_Medal_Contributor"				"Contributeur TF2C"
"TF_Medal_Playtester"				"Playtester TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"ÉQUIPES"
"Winpanel_Teams2"	"Équipes"

"Winpanel_TeamWins"		"L'ÉQUIPE %s1 %s2 GAGNE !"
"Winpanel_TeamLost"		"L'ÉQUIPE %s1 %s2 A PERDU !"
"Winpanel_TeamAdvances"	"L'ÉQUIPE %s1 %s2 S'EMPARE DE LA ZONE"
"Winpanel_TeamDefends"	"L'ÉQUIPE %s1 %s2 DÉFEND !"

"WinPanel_Green_Team_Wins"	"L'équipe GRN gagne"
"WinPanel_Yellow_Team_Wins"	"L'équipe YLW gagne"

"Winpanel_GreenWins"		"L'ÉQUIPE GRN GAGNE !"
"Winpanel_GreenAdvances"	"L'ÉQUIPE GRN S'EMPARE DE LA ZONE"
"Winpanel_GreenDefends"		"L'ÉQUIPE GRN DÉFEND !"
"Winpanel_YellowWins"		"L'ÉQUIPE YLW GAGNE !"
"Winpanel_YellowAdvances"	"L'ÉQUIPE YLW S'EMPARE DE LA ZONE"
"Winpanel_YellowDefends"	"L'ÉQUIPE YLW DÉFEND !"
"Winpanel_GreenMVPs"		"MVPs Équipe GRN :"
"Winpanel_YellowMVPs"		"MVPs Équipe YLW :"

"Winreason_KOTHPointHeld"		"%s1 a tenu le point jusqu'à la fin"
"Winreason_PayloadPushed"		"%s1 a poussé le wagon au terminus"
"Winreason_ArenaPointCaptured"	"%s1 a capturé le point"
"Winreason_RoundScoreLimit"		"%s1 a atteint %s2 points"
"Winreason_VIPEscaped"			"Le VIP s'est échappé"
"Winreason_VIPKilled"			"Le VIP a été éliminé"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bon retour,"

"TF_Menu_ResumeGame"		"Reprendre"
"TF_Menu_Mute"				"Couper le son"
"TF_Menu_Vote"				"Lancer un vote"

"TF_Menu_FindServers"		"Serveurs"
"TF_Menu_CreateServer"		"Créer serveur"
"TF_Menu_OfflineTraining"	"Entraînement"

"TF_Menu_Loadout"			"Inventaire"

"TF_Menu_Achievements"		"Succès"
"TF_Menu_Stats"				"Stats"

"TF_Menu_Options"			"Options"
"TF_Menu_Addons"			"Addons (Bientôt !)"

"TF_Menu_Quit"				"Quitter"
"TF_Menu_Disconnect"		"Déconnexion"

"TF_Menu_Blog"				"Blog Officiel"

"TF_Friends_Title"					"Amis (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Joue à TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Inactif sur TF2C"
"TF_Friends_Status_InMod"			"Joue à un autre mod"
"TF_Friends_Status_Idle_InMod"		"Inactif sur un mod"
"TF_Friends_Status_InGame"			"Joue à un autre jeu"
"TF_Friends_Status_Idle"			"Inactif en jeu"
"TF_Friends_Status_Online"			"En ligne"
"TF_Friends_Status_Away"			"Absent"
"TF_Friends_Status_Offline"			"Hors ligne"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Objets par défaut uniquement !"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Objets \"Médiévaux\" uniquement !"
"TF_Loadout_Modifier_RandomizerClasses"		"Classes aléatoires !"
"TF_Loadout_Modifier_RandomizerItems"		"Objets aléatoires !"
"TF_Loadout_Modifier_RandomizerAttributes"	"Attributs aléatoires !"
"TF_Loadout_Modifier_RandomizerMayhem"		"Chaos aléatoire !"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Armes personnalisées activées !"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Invalide"
"TF_Loadout_Slot_Primary"		"Principale"
"TF_Loadout_Slot_Secondary"		"Secondaire"
"TF_Loadout_Slot_Melee"			"Mêlée"
"TF_Loadout_Slot_Utility"		"Utilitaire"
"TF_Loadout_Slot_Building"		"Bâtiment"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Medi Gun"
"TF_Loadout_Slot_Building_Spy"		"Sapper"
"TF_Loadout_Slot_PDA2_Spy"			"Montre"

"TF_Loadout_Close"				"Fermer"
"TF_Loadout_Back"				"Retour"
"TF_Loadout_Defaults"			"Défaut"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Inventaire par défaut"
"TF_ConfirmDefaultInventory_Message"	"Voulez-vous rétablir les objets par défaut pour cette classe ?"
"TF_ConfirmDefaultInventory_OK"			"Oui"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOUVEMENT"
"TF2c_KeyboardCategory_Combat"          "COMBAT"
"TF2c_KeyboardCategory_Communication"   "COMMUNICATION"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACE"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Réinitialiser"
"TF_ClassSkill_Spy_Spywalk"				"SPY : Spywalk"
"TF_Voice_Menu_0_0"						"Commande vocale : MEDIC !"
"TF_Voice_Menu_0_1"						"Commande vocale : Merci !"
"TF_Voice_Menu_1_0"						"Commande vocale : Arrivée !"
"TF_Voice_Menu_1_1"						"Commande vocale : Spy !"
"TF_Voice_Menu_1_2"						"Commande vocale : Sentry devant !"
"TF_Voice_Menu_1_3"						"Commande vocale : Téléporteur ici"
"TF_Voice_Menu_1_4"						"Commande vocale : Dispenser ici"
"TF_Voice_Menu_1_5"						"Commande vocale : Sentry ici"
"TF_Voice_Menu_1_6"						"Commande vocale : Lancez la charge"
"TF_Voice_Menu_1_7"						"Commande vocale : État de l'ÜberCharge"
"TF_Voice_Menu_2_0"						"Commande vocale : À l'aide !"
"TF_Spec_Next"							"Cible suivante"
"TF_Spec_Prev"							"Cible précédente"
"TF_Spec_Mode"							"Changer mode spectateur"
"TF_Use"								"Utiliser (Interagir)"
"TF_Kill"								"Suicide (Kill)"
"TF_Explode"							"Explosion (Self)"

// Scoreboard Options
"TF_Enable"								"Activer"
"TF_Disable"							"Désactiver"
"TF_RightClick_Enable"					"Clic-droit pour activer"

// UI options
"TF_Open_Charinfo"						"Ouvrir l'inventaire"

"TF2c_EnableGamepad"					"Activer Manette"

"TF2c_MouseRawInput"					"Entrée brute"
"TF2c_MouseSensitivity"					"Sensibilité"
"TF2c_MouseSmoothing"					"Lissage souris"
"TF2c_MouseAcceleration"				"Accélération"
"TF2c_MouseAccelerationStrength"		"Force accélération"

"TF2c_Options_Game"                     "JEU"
"TF2c_Options_Input"                    "ENTRÉE"
"TF2c_Options_Video"                    "VIDÉO"
"TF2c_Options_Audio"                    "AUDIO"
"TF2c_Options_MultiPlayer"              "MULTIJOUEUR"

"TF2c_OptionCategory_Mouse"				"SOURIS"
"TF2c_OptionCategory_Joystick"			"MANETTE"
"TF2c_OptionCategory_Keyboard"			"CLAVIER"

"TF2c_OptionCategory_Graphics"			"GRAPHISMES"
"TF2c_OptionCategory_Video"				"VIDÉO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"APPAREIL"
"TF2c_OptionCategory_Language"			"LANGUE"
"TF2c_OptionCategory_Voice"				"VOIX"

"TF2c_OptionCategory_Combat"			"COMBAT"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"MODÈLE DE VUE"
"TF2c_OptionCategory_ClassSpecific"		"SPÉCIFIQUE CLASSE"
"TF2c_OptionCategory_Performance"		"PERFORMANCE"
"TF2c_OptionCategory_Misc"				"DIVERS"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMMS"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personnalisation"
"TF2c_OptionCategory_Network"							"RÉSEAU"

"TF2c_MuteUnfocused"					"Couper si non focalisé"

"TF2c_Options_Custom"					"Personnalisé"

"TF2c_ChatFilterSettingsButton"			"Ouvrir paramètres"

"GameUI_CloseWithoutSaving"				"Fermer sans sauvegarder"
"GameUI_CloseWithoutSavingText" 		"Voulez-vous fermer ?\nTous les changements non sauvés seront perdus !"
"GameUI_Legacy"							"Menu classique"
"GameUI_Effect_Detail"          		"Détails effets"
"GameUI_VeryLow"               			"Très Bas"
"GameUI_Off"               				"Désactivé"
"GameUI_Everyone"               		"Tout le monde"
"GameUI_FriendsOnly"               		"Amis seulement"

"GameUI_Restart"						"Redémarrage requis"
"GameUI_RestartText"					"Certains changements nécessitent un redémarrage :"
"GameUI_OptionsRestart_Revert"			"Annuler changements"

// Combat
"TF2C_Option_DamageFeedback"				"Retour de dégâts"
"TF2C_Tooltip_DamageFeedback"				"Joue des sons contextuels en infligeant ou subissant des dégâts"
"TF2C_Option_DamageFeedbackOutgoing"		"Sons de dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Sons joués en infligeant des dégâts aux ennemis"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volume dégâts infligés"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Volume des sons contextuels en infligeant des dégâts"
"TF2C_Option_DamageFeedbackIncoming"		"Sons de dégâts subis"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Sons joués en subissant des dégâts"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volume dégâts subis"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Volume des sons contextuels en subissant des dégâts"

"TF_CenterFirePreference"         	"Tirer les projectiles depuis le centre"
"TF_CenterFirePreference_Tip"    	"Définit l'axe Y des projectiles à 0 ; nécessite une déconnexion pour s'appliquer"
"TF_BurningDeathAnim"				"Animations de mort par le feu"
"TF_BurningDeathAnim_Tip"			"Les cadavres peuvent jouer une animation spéciale en mourant par le feu"
"TF_CombatTextBatchingWindow"		"Délai accumulation texte de combat"
"TF_CombatTextBatchingWindow_Tip"	"Délai max pour regrouper les chiffres de dégâts."
"TF_CombatTextDropShadow"           "Ombre portée sur texte de combat"
"TF_CombatTextDropShadow_Tip"       "Ajoute une ombre au texte de dégâts."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN : Cyclops Double-Tap"
"TF_CyclopsDoubleTap_Tip"        	"Les grenades du Cyclops demandent un deuxième clic pour exploser au lieu de relâcher."
"TF_SapperAwareness"                "ENGINEER : Alerte Sapper"
"TF_SapperAwareness_Tip"            "Affiche l'alerte de sabotage avec une couleur alternative."
"TF_SniperBell"					    "SNIPER : Son de pleine charge"
"TF_SniperBell_Tip"					"Joue un son quand le fusil est chargé à 100%."
"TF_ZoomSensitivityRatio"			"SNIPER : Ratio sensibilité zoom"
"TF_ZoomSensitivityRatio_Tip"		"Ajuste la sensibilité en mode visée."
"TF_SpywalkInverted"				"SPY : Spywalk par défaut"
"TF_SpywalkInverted_Tip"			"Utilise la vitesse Spywalk par défaut, et la vitesse normale avec la touche maintenue"
"TF_ViewModelCloakTint"				"SPY : Teinte modèle invisible"
"TF_ViewModelCloakTint_Tip"			"Permet de teinter les modèles d'armes en étant invisible."
"TF_AvoidBecomingVIP"				"CIVILIAN : Éviter d'être VIP"
"TF_AvoidBecomingVIP_Tip"			"Réduit vos chances d'être choisi comme VIP au hasard."

// HUD
"TF_LoadoutGrid"                  "Grille d'inventaire"
"TF_LoadoutGrid_Tip"              "Affiche l'inventaire sous forme de grille"
"TF_HighlightAmmo"				  "Contour brillant sur armes au sol"
"TF_HighlightAmmo_Tip"			  "Affiche un contour pour repérer les armes tombées au sol"
"TF_MessageAlert"				  "Son de chat"
"TF_MessageAlert_Tip"			  "Joue un son à la réception d'un message"
"TF_MessageVolume"				  "Volume son de chat"
"TF_MessageVolume_Tip"			  "Volume des notifications de messages"
"TF_ScoreBoardShowAvatars"		  "Avatars sur le score"
"TF_ShowCurrentWeapon"		  	  "Afficher l'arme équipée"
"TF_OverlayToastPosition"         "Position notifications Steam"
"TF_TopLeft"                      "Haut-gauche"
"TF_TopRight"                     "Haut-droite"
"TF_BottomLeft"                   "Bas-gauche"
"TF_BottomRight"                  "Bas-droite"
"TF_OverlayToastInsetHoriz"       "Décalage horizontal Steam"
"TF_OverlayToastInsetVert"        "Décalage vertical Steam"
"TF_TargetID_Floating_Health"	  "Barre de vie flottante"
"TF_TargetID_Floating_Health_Tip" "Affiche la vie au-dessus des personnages"
"TF_TargetID_Alpha"				  "Transparence TargetID"
"TF_TargetID_Alpha_Tip"			  "Opacité du fond du nom de la cible"
"TF_TargetID_Show_Avatars"		  "Avatars sur Target ID"
"TF_TargetID_Show_Avatars_Tip"	  "Affiche l'avatar Steam de la cible"
"TF_HideKeybinds"                 "Masquer touches raccourcis HUD"
"TF_HideKeybinds_Tip"			  "Désactive l'affichage des touches sur l'interface."
"TF_AlternativeTimer"             "Chronomètre alternatif"
"TF_AlternativeTimer_Tip"         "Utilise une police monospace pour le temps."
"TF_DisableDropShadow"            "Désactiver ombre portée"
"TF_DisableDropShadow_Tip"        "Supprime l'ombre de la plupart des textes."
"TF_DeathNoticeMax"               "Killfeed - Max entrées"
"TF_DeathNoticeMax_Tip"           "Nombre max de morts affichées simultanément."
"TF_DeathNoticeTime"              "Killfeed - Durée d'affichage"
"TF_DeathNoticeTime_Tip"          "Durée avant qu'une mort disparaisse (en s)."

// ViewModel

"TF_ViewModelFOV"				"FOV Modèle de vue"
"TF_FlipViewModels"				"Inverser modèles (Gaucher)"
"TF_InvisibleArms"				"Bras invisibles"
"TF_ViewModelOpacity"			"Opacité modèle de vue"

// Misc
"TF_ClassAutoKill"					"Forcer suicide au changement de classe"
"TF_ClassAutoKill_Tip"				"Si actif, vous mourez immédiatement en changeant de classe sur le terrain."
"TF_ClassMenu_Music"				"Musique menu de classe"
"TF_StreamerMode"					"Mode Streamer"
"TF_StreamerMode_Tip"				"Désactive le chat et anonymise tous les joueurs"
"TF_ModelMuzzleFlash"				"Flash de tir 3D (Beta)"
"TF_ModelMuzzleFlash_Tip"			"Utilise des modèles 3D pour les flammes de tir"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Activer chat vocal de proximité."
// MULTIPLAYER
"TF_DownloadFilter_Title"			"Fichiers personnalisés autorisés"
"GameUI_DownloadFilter_All"			"Tout autoriser"
"GameUI_DownloadFilter_NoSounds"	"Pas de sons"
"GameUI_DownloadFilter_MapsOnly"	"Cartes uniquement"
"GameUI_DownloadFilter_None"		"Aucun fichier"

"TF_Network_Rate"       			"Taux de mise à jour réseau"
"TF_Network_Rate_Tip"       		"Ajuste la fréquence réseau et l'interpolation."

// Video
"TF2c_Option_BloomScale"	"Échelle du Bloom"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Réinitialiser stats" // R
"TF_Stats_Close"						"Fermer" // Q

"TF_NextTip"							"Astuce suivante"
																								   
"Stat_PadJumps"							"JUMPPADS"

"StatPanel_Label_PadJumps"				"Nb de sauts JumpPad : "

"TF_ClassRecord_MostUbercharges"		"Record d'ÜberCharges :"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCharge(s)"
"TF_ClassRecord_MostPadJumps"			"Record sauts JumpPad :"
"TF_ClassRecord_Alt_MostPadJumps"		"saut(s) JumpPad"

"StatPanel_PadJumps_Best"				"Vos JumpPads ont été plus utilisés ce round que votre record."
"StatPanel_PadJumps_Tie"				"Égalité avec votre record de sauts JumpPad."
"StatPanel_PadJumps_Close"				"Proche de votre record de sauts JumpPad."
"StatPanel_MVM_PadJumps_Best"			"Record de sauts JumpPad battu en Mann vs. Machine."
"StatPanel_MVM_PadJumps_Tie"			"Égalité record JumpPad en Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Proche record JumpPad en Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classes Offensives (%s1 sur %s2)"
"Achievement_Group_3100"	"Classes Défensives (%s1 sur %s2)"
"Achievement_Group_3200"	"Classes de Soutien (%s1 sur %s2)"
"Achievement_Group_3300"	"Cartes et Modes (%s1 sur %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un accident calculé"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Tuez un joueur ennemi à grande distance avec une roquette en arc."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Voyageur d'expérience"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Jouez une partie complète sur Dustbowl, 2Fort, Badlands (CP), Well (CTF) et Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE !"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Détruisez 5 bâtiments d'Engineer avec le Dynamite Pack."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Refus de mèche"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Désamorcez le Dynamite Pack d'un Demoman ennemi avec la Clé."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sommeil profond"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"En tant que Spy, tuez 10 joueurs tranquillisés avec votre arme de mêlée."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Souffle d'anniversaire"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Éteignez 20 bâtons de Dynamite Pack via le jet d'air comprimé."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Rongeur de clous"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Détruisez 5 Sentry Guns avec le Nailgun."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Brique"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Sombrer avec le navire"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Tuez un ennemi avec un séisme d'Admiralty Anchor tout en subissant une chute mortelle."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Rip and Tear!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Faites 10 kills à bout portant avec le Twin Barrel."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Coup de tête"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Décapitez 3 ennemis avec le Harvester en une seule vie."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Éclaboussure combinée"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Tuez au moins 3 ennemis avec une seule détonation combo de Cyclops."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Désarmement"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Heavy : déclenchez une mine ennemie (min. 5s) sans s'en approcher."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Heu..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Tuez un ennemi avec une configuration d'explosifs ratée."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Politique de confinement"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Avec l'A.A. Cannon, infligez 2000 dégâts en une vie sans vous toucher."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Mise en place"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Faites un kill critique avec le Chekhov's Punch au stockage max."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Vitesse terminale"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Tuez quelqu'un en atterrissant dessus après un Jump Pad."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Chirurgie marathon"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Prolongez une ÜberCharge de Rejuvenator jusqu'à 12 secondes."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"C'est mort !"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Donnez une crise cardiaque à un Heavy ennemi équipé du Chekhov's Punch !"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Zone de silence"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Tuez un ennemi d'un tir à la tête en plein vol."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Traquez le Français"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Révélez un Spy invisible sous L'escampette en le blessant."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"L'entrepreneur"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Gagnez un round VIP en Civilian sans mourir."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Statut accéléré"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Gagnez un round de Course VIP en moins de trois minutes."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archéologie"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Découvrez le trésor enfoui dans Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Meneur de jeu"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Gagnez une partie de Air Hockey sur 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Coup de Trafalgar"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Poussez un poulet vers une mort environnementale."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Triple agent"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Backstab des joueurs des 3 équipes ennemies en un round à 4 équipes."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Domination totale"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Votre équipe doit posséder tous les points en Domination."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Insigne de la honte"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Mourez face au VIP ennemi. Vous avez été marqué."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Critique destructive"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Dominez un joueur possédant une médaille de contributeur."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Dans les menus"
"Discord_InMenu_ToolTip"			"Menu Principal"
"Discord_IsLoading"					"Chargement en cours..."
"Discord_IsLoading_ToolTip"			"Chargement..."
"Discord_InOfficialMap"				"Carte Officielle : %s1"
"Discord_InCommunityMap"			"Carte Communautaire : %s1"
