"lang"
{
"Language" "Italian"
"TF_VIP_Assigned"				"%s1 è diventato il VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Garantisce un potenziamento difensivo a chi gli sta vicino e\npuò anche potenziare un membro della sua squadra temporaneamente con dei Mini-Critici!"
"TF_VIP_Tutorial_Annotation_3"	"Ma ricorda, la sua vita vale molto di più della tua, quindi non lasciarlo morire!"

"Cant_cap_civilian_only"		"Solo il VIP può\n catturare questo punto."
"Cant_cap_civilian_only_frozen"	"Cattura in Stallo\n Solo il VIP può\n catturare questo punto."

// VIP (Lives)
"vipl_setup_goal_offense"	"Scorta il VIP alla Zona di Fuga. Fa si che non venga eliminato."
"vipl_setup_goal_defense"	"Uccidi il VIP della squadra nemica o fa si che non raggiunga la Zona di Fuga per vincere."

// VIP (Flags)
"vip_bring_flag_here"	"Porta qui il dispositivo!"
"vip_bring_flag"		"Porta il dispositivo alla Sala di Controllo!"

"TF_VIP_TakeDeviceToPoint"		"Porta il dispositivo alla Sala di Controllo!"
"TF_VIP_TeamDeviceReturned"		"Il Dispositivo è stato riconsegnato! Corri a prenderlo!"
"TF_VIP_EnemyDeviceReturned"	"Il Dispositivo è stato riconsegnato! Difendi il punto dove è caduto!"

// VIP Race
"default_vipr_description"	"Obiettivo:
Scorta il tuo VIP ai Punti di Controllo seguiti dalla Zona di Fuga per vincere. Uccidi il VIP nemico per ripristinare i punti da lui catturati.

Nota Bene:
Se il tuo VIP muore, perderai tutti i Punti di Controllo catturati dal tuo VIP.

Ogni squadra può arrestare la cattura di un Punto di Controllo se il VIP nemico non è sul posto.

Se inizia la Morte Improvvisa, il VIP può essere ucciso per vincere il round!"

"vipr_setup_goal"		"Scorta il tuo VIP ai Punti di Controllo. Ferma il VIP nemico nel fare lo stesso!"
"vipr_setup_goal_4team"	"Scorta il tuo VIP ai Punti di Controllo. Ferma i VIP nemici nel fare lo stesso!"

"vipr_cap_wrong_vip"	"Cattura il Punto di Controllo del NEMICO, sciocchino!"
"vipr_own_civ_death"	"Il tuoi VIP è stato eliminato! Proteggilo"
"vipr_their_civ_death"	"Ben fatto! Il loro VIP è stato eliminato!"
"vipr_cap_a_reset"		"Il Punto di Controllo A è stato ripristinato!"
"vipr_cap_b_reset"		"Il Punto di Controllo B è stato ripristinato!"
"vipr_cap_a_reset_vip"	"Sei morto! Il Punto di Controllo A è stato ripristinato!"
"vipr_cap_b_reset_vip"	"Sei morto! Il Punto di Controllo B è stato ripristinato!"

"vipr_central_point"		"il Punto di Controllo Centrale"
"vipr_cap_mid_reset"		"Il Punto di Controllo Centrale è stato ripristinato!"
"vipr_death_cap_mid_reset"	"Sei morto! Il Punto di Controllo Centrale è stato ripristinato!"

"vipr_red_civ_death"	"Il VIP RED è stato eliminato!"
"vipr_blu_civ_death"	"Il VIP BLU è stato eliminato!"
"vipr_ylw_civ_death"	"Il VIP YLW è stato eliminato!"
"vipr_grn_civ_death"	"Il VIP GRN è stato eliminato!"

"vipr_escape_zone"	"la Zona di Fuga"

// Territorial Domination
"default_td_description"			"Obiettivo:
Per vincere, ogni squadra deve possedere tutti i Punti di Controllo.

Nota Bene:
Partirai sempre dai Punti di Controllo che possiedi.

Le squadre che possiedono i Punti di Controllo iniziali sono scelti casualmente all'inizio del round."

// Payload Race (Quattro Squadre)
"4plr_goal"	"Muovi il tuo carrello fino alla fine dei binari per vincere!"

"4plr_cap_red"	"Punto di Controllo RED"
"4plr_cap_blu"	"Punto di Controllo BLU"
"4plr_cap_grn"	"Punto di Controllo GRN"
"4plr_cap_ylw"	"Punto di Controllo YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Punto di Controllo A"
"generic_cap_B"			"Punto di Controllo B"
"generic_cap_C"			"Punto di Controllo C"
"generic_cap_D"			"Punto di Controllo D"
"generic_cap_E"			"Punto di Controllo E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront è una mappa di Punti di Controllo"

// cp_steel
"TF_IM_Steel_Intro"	    "Steel è una mappa di Attacca/Difendi."
"TF_IM_Steel_BlueWin"	"BLU deve catturare il punto E per vincere il round."
"TF_IM_Steel_PlotTwist"	"Ma..."
"TF_IM_Steel_FinalCap"	"Il punto E è sempre in ballo. BLU può catturarlo in qualsiasi momento."
"TF_IM_Steel_Points"	"Catturare i punti A, B, C, e D renderà E più facile da catturare!"
"TF_IM_Steel_CapA"	    "Catturare A apre dei percorsi accessori verso B ed E."
"TF_IM_Steel_CapB"	    "Catturare B muove la sala di spawn di RED ed apre un passaggio secondario per C. "
"TF_IM_Steel_CapC"	    "Catturare C estende il ponte diretto ad E."
"TF_IM_Steel_CapD"	    "Catturare D rende l'accesso ad E più difficile per RED."
"TF_IM_Steel_Bridge"	"Senza i ponti, E non può essere raggiunto da nessuno."
"TF_IM_Steel_Pit"	    "Occhio alla fossa!"

// VIP Race
"TF_IM_VIPR_Intro"	    "Benvenuto nella modalità Corsa VIP"
"TF_IM_VIPR_ToWin"	    "Per vincere, devi aiutare il tuo VIP a catturare il Punto di Controllo nemico..."
"TF_IM_VIPR_Escape"	    "...per poi scortarlo alla Zona di Fuga prima che la squadra nemica possa fare lo stesso!"
"TF_IM_VIPR_Death"	    "Se un VIP muore, tutti i punti da lui catturati verrano ripristinati"
"TF_IM_VIPR_HUD"	    "Lo stato ed il progresso di entrambi i VIP si trova alla base del tuo schermo"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Giocatore"
"TF_ScoreBoard_Players"				"%s1 Giocatori"

"ScoreBoard_Spectator"				"%s1 Spettatore: %s2"
"ScoreBoard_Spectators"				"%s1 Spettatori: %s2"

"TF_ScoreBoard_KillsLabel"			"Uccisioni:"
"TF_ScoreBoard_AssistsLabel"		"Assist:"
"TF_ScoreBoard_DeathsLabel"			"Morti:"

"TF_Scoreboard_DamageLabel"			"Danno:"
"TF_ScoreBoard_HealingLabel"		"Cura:"
"TF_Scoreboard_SupportLabel"		"Supporto:"

"TF_ScoreBoard_CapturesLabel"		"Catture:"
"TF_ScoreBoard_DefensesLabel"		"Difese:"
"TF_ScoreBoard_DominationsLabel"	"Dominazioni:"
"TF_ScoreBoard_RevengesLabel"		"Vendette:"
"TF_ScoreBoard_BonusLabel"			"Bonus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCariche:"
"TF_ScoreBoard_TransportsLabel"		"Transporti:"
"TF_ScoreBoard_DestructionLabel"	"Distruzioni:"
"TF_ScoreBoard_HeadshotsLabel"		"Colpi alla testa:"
"TF_ScoreBoard_BackstabsLabel"		"Pugnalate alle spalle:"

"TF_Medal_Developer"				"Sviluppatore TF2C"
"TF_Medal_Contributor"				"Contributore TF2C"
"TF_Medal_Playtester"				"Playtester TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"SQUADRE"
"Winpanel_Teams2"	"Squadre"

"Winpanel_TeamWins"		"%s1 %s2 VINCE!"
"Winpanel_TeamLost"		"%s1 %s2 PERDE!"
"Winpanel_TeamAdvances"	"%s1 %s2 CATTURA L'AREA"
"Winpanel_TeamDefends"	"%s1 %s2 DIFENDE!"

"WinPanel_Green_Team_Wins"	"La Squadra GRN Vince"
"WinPanel_Yellow_Team_Wins"	"La Squadra YLW Vince"

"Winpanel_GreenWins"		"LA SQUADRA GRN VINCE!"
"Winpanel_GreenAdvances"	"LA SQUADRA GRN CATTURA L'AREA"
"Winpanel_GreenDefends"		"LA SQUADRA GRN DIFENDE!"
"Winpanel_YellowWins"		"LA SQUADRA YLW VINCE!"
"Winpanel_YellowAdvances"	"LA SQUADRA YLW CATTURA L'AREA"
"Winpanel_YellowDefends"	"LA SQUADRA YLW DIFENDE!"
"Winpanel_GreenMVPs"		"I Migliori Giocatori GRN:"
"Winpanel_YellowMVPs"		"I Migliori Giocatori YLW:"

"Winreason_KOTHPointHeld"		"%s1 ha difeso il Punto di Controllo fino allo scadere del tempo"
"Winreason_PayloadPushed"		"%s1 ha spinto il Carrello fino alla zona d'arrivo"
"Winreason_ArenaPointCaptured"	"%s1 ha catturato il Punto di Controllo"
"Winreason_RoundScoreLimit"		"%s1 ha raggiunto %s2 punti"
"Winreason_VIPEscaped"			"Il VIP è riuscito a scappare"
"Winreason_VIPKilled"			"Il VIP è stato eliminato"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Bentornato,"

"TF_Menu_ResumeGame"		"Riprendi Partita"
"TF_Menu_Mute"				"Muta Giocatori"
"TF_Menu_Vote"				"Richiedi Votazione"

"TF_Menu_FindServers"		"Trova Server"
"TF_Menu_CreateServer"		"Crea Server"
"TF_Menu_OfflineTraining"	"Allenamento Offline"

"TF_Menu_Loadout"			"Equipaggiamento"

"TF_Menu_Achievements"		"Achievement"
"TF_Menu_Stats"				"Statistiche"

"TF_Menu_Options"			"Opzioni"
"TF_Menu_Addons"			"Add-on (In Arrivo!)"

"TF_Menu_Quit"				"Esci"
"TF_Menu_Disconnect"		"Disconnettiti"

"TF_Menu_Blog"				"Blog Ufficiale"
"TF_Menu_LatestUpdate"		"Ultimo Aggiornamento"
"TF_Menu_ReportBug"			"Segnala un Bug"

"TF_Friends_Title"					"Amici (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Che giocano a  TF2C"
"TF_Friends_Status_Idle_InTF2C"		"Inattivi su TF2C"
"TF_Friends_Status_InMod"			"Giocano ad un altra mod"
"TF_Friends_Status_Idle_InMod"		"Inattivi in un altra mod"
"TF_Friends_Status_InGame"			"Giocano ad un altro gioco"
"TF_Friends_Status_Idle"			"Inattivi in un altro gioco"
"TF_Friends_Status_Online"			"Online"
"TF_Friends_Status_Away"			"Non al computer"
"TF_Friends_Status_Offline"			"Offline"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Solo Armi Base!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Solo Armi \"Medievali\"!"
"TF_Loadout_Modifier_RandomizerClasses"		"Classi Randomizzate!"
"TF_Loadout_Modifier_RandomizerItems"		"Armi Randomizzate!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Attributi Randomizzati!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Caos Randomizzato!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Armi Personalizzate Abilitate!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Non Valido"
"TF_Loadout_Slot_Primary"		"Primario"
"TF_Loadout_Slot_Secondary"		"Secondario"
"TF_Loadout_Slot_Melee"			"Mischia"
"TF_Loadout_Slot_Utility"		"Utilità"
"TF_Loadout_Slot_Building"		"Costruzione"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Pistola Medica"
"TF_Loadout_Slot_Building_Spy"		"Sabotatore"
"TF_Loadout_Slot_PDA2_Spy"			"Orologio"

"TF_Loadout_Close"				"Chiudi"
"TF_Loadout_Back"				"Indietro"
"TF_Loadout_Defaults"			"Default"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Equipaggiamento di Default"
"TF_ConfirmDefaultInventory_Message"	"Sei sicuro di voler tornare all'equipaggiamento di default per questa classe?"
"TF_ConfirmDefaultInventory_OK"			"Si"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "MOVIMENTO"
"TF2c_KeyboardCategory_Combat"          "COMBATTIMENTO"
"TF2c_KeyboardCategory_Communication"   "COMMUNICAZIONE"
"TF2c_KeyboardCategory_UI"  		 	"INTERFACCIA"
"TF2c_KeyboardCategory_Extra"			"EXTRA"
"TF2c_UseDefaultsButton"				"Ripristina Tasti"
"TF_ClassSkill_Spy_Spywalk"				"SPIA: Spywalk"
"TF_Voice_Menu_0_0"						"Commando Vocale: MEDICO!"
"TF_Voice_Menu_0_1"						"Commando Vocale: Grazie!"
"TF_Voice_Menu_1_0"						"Commando Vocale: In Arrivo"
"TF_Voice_Menu_1_1"						"Commando Vocale: Spia!"
"TF_Voice_Menu_1_2"						"Commando Vocale: Torretta lì davanti!"
"TF_Voice_Menu_1_3"						"Commando Vocale: Teletrasporto Qui"
"TF_Voice_Menu_1_4"						"Commando Vocale: Dispenser Qui"
"TF_Voice_Menu_1_5"						"Commando Vocale: Torretta Qui"
"TF_Voice_Menu_1_6"						"Commando Vocale: Attiva la Carica"
"TF_Voice_Menu_1_7"						"Commando Vocale: (MEDICo) Stato ÜberCarica"
"TF_Voice_Menu_2_0"						"Commando Vocale: Aiuto!"
"TF_Spec_Next"							"Prossimo Obiettivo Spettatore"
"TF_Spec_Prev"							"Precedente Obiettivo Spettatore"
"TF_Spec_Mode"							"Cambia Modalità Spettatore"
"TF_Use"								"Usa (Interagisci)"
"TF_Kill"								"Uccidi (Te Stesso)"
"TF_Explode"							"Fai Esplodere (Te Stesso)"

// Scoreboard Options
"TF_Enable"								"Abilita"
"TF_Disable"							"Disabilita"
"TF_RightClick_Enable"					"Tasto destro per Abilitare"
"TF_RightClick_Enable_Mouse"			"Tasto destro per Abilitare il Mouse"

// UI options
"TF_Open_Charinfo"						"Apri Equipaggiamento Personaggio"

"TF2c_EnableGamepad"					"Abilita Gamepad"

"TF2c_MouseRawInput"					"Input Diretto"
"TF2c_MouseSensitivity"					"Sensibilità del Mouse"
"TF2c_MouseSmoothing"					"Morbidezza del Mouse"
"TF2c_MouseAcceleration"				"Accelerazione del Mouse"
"TF2c_MouseAccelerationStrength"		"Forza d'Accellerazione del Mouse"

"TF2c_Options_Game"                     "GIOCO"
"TF2c_Options_Input"                    "INPUT"
"TF2c_Options_Video"                    "VIDEO"
"TF2c_Options_Audio"                    "AUDIO"
"TF2c_Options_MultiPlayer"              "MULTIGIOCATORE"

"TF2c_OptionCategory_Mouse"				"MOUSE"
"TF2c_OptionCategory_Joystick"			"GAMEPAD"
"TF2c_OptionCategory_Keyboard"			"TASTIERA"

"TF2c_OptionCategory_Graphics"			"GRAFICA"
"TF2c_OptionCategory_Video"				"VIDEO"

"TF2c_OptionCategory_Volume"			"VOLUME"
"TF2c_OptionCategory_Device"			"DISPOSITIVO"
"TF2c_OptionCategory_Language"			"LINGUA"
"TF2c_OptionCategory_Voice"				"VOCE"

"TF2c_OptionCategory_Combat"			"COMBATTIMENTO"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"MODELLO IN PRIMA PERSONA"
"TF2c_OptionCategory_ClassSpecific"		"SPECIFICO PER CLASSE"
"TF2c_OptionCategory_Performance"		"PRESTAZIONI"
"TF2c_OptionCategory_Misc"				"VARIE"
"TF2c_OptionCategory_Replay"			"REPLAY"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"COMMS"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Personabilizzazione"
"TF2c_OptionCategory_Network"							"NETWORK"

"TF2c_MuteUnfocused"					"Muta non selezionato"

"TF2c_Options_Custom"					"Personalizzato"

"TF2c_ChatFilterSettingsButton"			"Apri Impostazioni"

"GameUI_CloseWithoutSaving"				"Chiudi Senza Salvare"
"GameUI_CloseWithoutSavingText" 		"Sei sicuro di voler chiudere?\n Tutto ciò che hai cambiato verra perso!"
"GameUI_Legacy"							"Menu Originale"
"GameUI_Effect_Detail"          		"Dettaglio Effetti"
"GameUI_VeryLow"               			"Molto Basso"
"GameUI_Off"               				"Disattivato"
"GameUI_Everyone"               		"Tutti"
"GameUI_FriendsOnly"               		"Solo Amici"

"GameUI_Restart"						"Richiede il riavvio"
"GameUI_RestartText"					"Alcune modifiche effettuate richiedono il riavvio del gioco."
"GameUI_OptionsRestart_Revert"			"Annulla Modifiche"

// Combat
"TF2C_Option_DamageFeedback"				"Abilita Feedback del Danno"
"TF2C_Tooltip_DamageFeedback"				"Il feedback del danno riproduce suoni contestuali quando si colpisce o si viene colpiti da tipi di danno diversi."
"TF2C_Option_DamageFeedbackOutgoing"		"Abilita il feedback del Danno in Uscita"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"I suoni del feedback del danno in uscita vengono riprodotti quando si danneggiano i nemici"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Volume del feedback del danno in Uscita"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Il volume dei suoni contestuali riprodotti quando si infligge danno"
"TF2C_Option_DamageFeedbackIncoming"		"Abilita feedback del danno in entrata"
"TF2C_Tooltip_DamageFeedbackIncoming"		"I suoni del feedback del danno in entrata vengono riprodotti quando si viene danneggiati"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Volume del feedback del danno in entrata"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Il volume dei suoni contestuali riprodotti quando si viene danneggiati"

"TF_CenterFirePreference"         		"Spara proiettili dal centro"
"TF_CenterFirePreference_Tip"    		"Se abilitato, la coordinata Y della posizione d'origine dei proiettili da te sparati verrà impostata a 0; richiede la disconnesione dal server o il cambio a spettatore per essere applicata"
"TF_BurningDeathAnim"					"Abilita animazioni di morte per il fuoco"
"TF_BurningDeathAnim_Tip"				"Se abilitato, le ragdoll avranno una possibilità di riprodurre un'animazione speciale quando il giocatore muore per danni da fuoco"
"TF_CombatTextBatchingWindow"			"Ritardo tra gli eventi del testo da combattimento accumulato"
"TF_CombatTextBatchingWindow_Tip"		"Ritardo massimo tra gli eventi del testo da combattimento per essere raggruppati."
"TF_CombatTextDropShadow"				"Mostra testo da combattimento ombrato"
"TF_CombatTextDropShadow_Tip"			"Se abilitato, il testo da combattimento sarà accompagnato da un ombra."

// ClassSpecific	
"TF_CyclopsDoubleTap"             		"DEMOLITORE: Abilita il doppio tocco del Ciclope"
"TF_CyclopsDoubleTap_Tip"        		"Se abilitato, le granate del Ciclope richiederanno un secondo click per essere detonate, invece di rilasciare il tasto del fuoco primario."
"TF_SapperAwareness"					"INGEGNERE: Allerta Sabotatore"
"TF_SapperAwareness_Tip"				"Se abilitato, l'allerta del sabotatore sulle tue costruzioni avrà un colore alternativo."
"TF_SniperBell"							"CECCHINO: Riproduci un suono quando la carica è completa"
"TF_SniperBell_Tip"						"Riproduci un suono quando il Fucile di Precisione è completamente carico."
"TF_ZoomSensitivityRatio"				"CECCHINO: Rapporto della Sensibilità dello Zoom"
"TF_ZoomSensitivityRatio_Tip"			"Regola la sensibilità quando si è in modalità zoom."
"TF_SpywalkInverted"					"SPIA: Usa la Spywalk di base"
"TF_SpywalkInverted_Tip"				"Se abilitato, la Spywalk verrà usata come velocità di base, è la velocità normale con il tasto Spywalk"
"TF_ViewModelCloakTint"					"SPIA: Modelli in prima persona colorati mentre si è invisibili"
"TF_ViewModelCloakTint_Tip"				"SPIA: Permetti ai modelli in prima persona di essere tinti mentre si è invisibili."
"TF_AvoidBecomingVIP"					"CIVILE: Evita di diventare il VIP"
"TF_AvoidBecomingVIP_Tip"				"Se abilitato, non sarai considerato quando il gioco sceglie un nuovo VIP; puoi comunque essere scelto se tutti hanno impostato questa opzione o se sei stato votato"

// HUD
"TF_LoadoutGrid"						"Abilita Griglia Equipaggiamento"
"TF_LoadoutGrid_Tip"					"Se abilitato, la pagina dell'equipaggiamento armi verrà ordinata in una griglia"
"TF_HighlightAmmo"						"Mostra contorno luminoso sulle armi cadute"
"TF_HighlightAmmo_Tip"					"Se abilitato, le armi lasciate cadere avranno un contorno luminoso per renderle più visibili"
"TF_MessageAlert"						"Abilita souno dei messaggi in chat"
"TF_MessageAlert_Tip"					"Se abilitato, un suono verrà riprodotto quando si riceve un messaggio in chat"
"TF_MessageVolume"						"Volume del suono dei messaggi in chat"
"TF_MessageVolume_Tip"					"Regola il volume dei suoni dei messaggi della chat"
"TF_ScoreBoardShowAvatars"				"Mostra gli avatar sul tabellone"
"TF_ShowCurrentWeapon"		  			"Mostra l'arma equipaggiata"
"TF_OverlayToastPosition"				"Posizione delle notifiche dell'overlay di Steam"
"TF_TopLeft"							"In alto a sinistra"
"TF_TopRight"							"In alto a destra"
"TF_BottomLeft"							"In basso a sinistra"
"TF_BottomRight"						"In basso a destra"
"TF_OverlayToastInsetHoriz"				"Inserto orizzontale delle notifiche di Steam"
"TF_OverlayToastInsetVert"				"Inserto verticale delle notifiche di Steam"
"TF_TargetID_Floating_Health"			"ID Obiettivo - Abilita barra della salute fluttuante"
"TF_TargetID_Floating_Health_Tip"		"Se abilitato, la barra di salute dei personaggi sarà visibile in gioco"
"TF_TargetID_Alpha"						"ID Obiettivo - Trasparenza della targhetta nome"
"TF_TargetID_Alpha_Tip"					"Regola la trasparenza della targhetta nome dell'ID Obiettivo"
"TF_TargetID_Show_Avatars"				"ID Obiettivo - Mostra avatar nell'ID Obiettivo"
"TF_TargetID_Show_Avatars_Tip"			"Mostra avatar di steam nell'ID Obiettivo"
"TF_HideKeybinds"						"Nascondi tasti associati in gioco"
"TF_HideKeybinds_Tip"					"Non mostrare i tasti associati presenti nell'HUD in gioco"
"TF_AlternativeTimer"					"Usa timer in gioco alternativo"
"TF_AlternativeTimer_Tip"				"Se abilitato, un carattere alternativo verrà usato per il timer."
"TF_DisableDropShadow"					"Disabilita ombra del testo"
"TF_DisableDropShadow_Tip"				"Se abilitato, l'effetto ombra verrà rimosso dalla maggior parte delle immagini e del testo in gioco."
"TF_DeathNoticeMax"						"Notifiche di Morte - Massimo numero visibile"
"TF_DeathNoticeMax_Tip"           		"Imposta il numero massimo di notifiche di morte visibili allo stesso tempo."
"TF_DeathNoticeTime"					"Notifiche di Morte - Durata della singola notifica (in secondi)"
"TF_DeathNoticeTime_Tip"				"Imposta la durata delle singole notifiche di morte mostrate in gioco."
"TF_GlowEffects"						"Mostra contorni luminosi"            
"TF_GlowEffects_Tip" 					"Se abilitato, gli effetti luminosi per gli obiettivi come il VIP, i Carrelli e la Valigetta in Cattura la Bandiera saranno visibili."

// ViewModel

"TF_ViewModelFOV"				        "Campo Visivo del Modello in Prima Persona"
"TF_FlipViewModels"				        "Visuale Mancina"
"TF_InvisibleArms"				        "Usa i modelli in prima persona invisibili"
"TF_ViewModelOpacity"			        "Opacità del modello in prima persona"

// Misc
"TF_ClassAutoKill"					    "Morte quando si sceglie un'altra classe"
"TF_ClassAutoKill_Tip"				    "Se abilitato, morirai immediatamente dopo aver cambiato classe sul campo di battaglia.\n\nSe disabilitato, la classe cambierà una volta che tornerari in gioco."
"TF_ClassMenu_Music"				    "Musica del Menu Selezione Classe"
"TF_StreamerMode"					    "Abilita Modalità Streamer"
"TF_StreamerMode_Tip"				    "Se abilitato, disattiva la chat (tranne la vocale) e rende ogni giocatore anonimo"
"TF_ModelMuzzleFlash"				    "Abilita versione beta dei bagliori degli spari"
"TF_ModelMuzzleFlash_Tip"			    "Se abilitato, i bagliori degli spari useranno dei modelli al posto di particelle"

// Voice
"TF2c_Option_Proximity_Voice_Local"	    "Abilita Chat Vocale in Prossimità"
// MULTIPLAYER
"TF_DownloadFilter_Title"			    "Permessi per file personalizzati scaricati dai server"
"GameUI_DownloadFilter_All"			    "Permetti tutti i file personalizzati"
"GameUI_DownloadFilter_NoSounds"	    "Niente suoni personalizzati"
"GameUI_DownloadFilter_MapsOnly"	    "Solo file di mappe"
"GameUI_DownloadFilter_None"		    "Niente file personalizzati"

"TF_Network_Rate"       			    "Frequenza di Aggiornamento della Rete"
"TF_Network_Rate_Tip"       		    "Imposta la frequenza di aggiornamento della rete, che imposta inversamente la quantità di interpolazione.\n\nSi consiglia di provare ognuna e osservare quale abbia le migliori prestazioni con la tua connesione."

// Video
"TF2c_Option_BloomScale"	            "Scala del Bloom"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Ripristina Statistiche" // R
"TF_Stats_Close"						"Chiudi" // Q

"TF_NextTip"							"Prossimo consiglio"
																								   
"Stat_PadJumps"							"TRAMPOLINI"

"StatPanel_Label_PadJumps"				"# di trampolini: "

"TF_ClassRecord_MostUbercharges"		"Più ÜberCariche:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCariche(s)"
"TF_ClassRecord_MostPadJumps"			"Più Trampolini:"
"TF_ClassRecord_Alt_MostPadJumps"		"salti col trampolino(s)"

"StatPanel_PadJumps_Best"				"I tuoi trampolini sono stati usati di più in quel round rispetto al tuo record precedente."
"StatPanel_PadJumps_Tie"				"Sei arrivato preciso al tuo record di trampolini in quel round."
"StatPanel_PadJumps_Close"				"Sei arrivato vicino al tuo record di trampolini in quel round."
"StatPanel_MVM_PadJumps_Best"			"I tuoi trampolini sono stati usati di più in quel round di Mann vs. Machine rispetto al tuo record precedente."
"StatPanel_MVM_PadJumps_Tie"			"Sei arrivato preciso al tuo record di trampolini in quel round di Mann vs. Machine."
"StatPanel_MVM_PadJumps_Close"			"Sei arrivato vicino al tuo record di trampolini in quel round di Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"								"Classi Offensive (%s1 of %s2)"
"Achievement_Group_3100"								"Classi Difensive (%s1 of %s2)"
"Achievement_Group_3200"								"Classi di Supporto (%s1 of %s2)"
"Achievement_Group_3300"								"Mappe e Modalità (%s1 of %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un Incidente Calcolato"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Uccidi un nemico da lontano con un razzo ad arco."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Un Viaggiatore Esperto"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Gioca una partita completa su Dustbowl, 2Fort, Badlands (Punti di Controllo), Well (Cattura la Bandiera), ed Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Fai esplodere 5 costruzioni dell'Ingegnere con il Pacco di Dinamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Miccia Rifutata"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Disinnesca un Pacco di Dinamiti di un Demolitore nemico con la Chiave Inglese."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sonno Profondo"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Come Spia, uccidi 10 giocatori tranquillizati con la tua arma da mischia."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Compleanno col Botto"
