"lang"
{
"Language" "Japanese"
"TF_VIP_EnemyDeviceReturned"	"装置が戻った！ドロップ地点を守れ！"

// VIP Race
"default_vipr_description"	"目標：
VIPをコントロールポイント経由で脱出ゾーンまで護衛して勝利せよ。敵VIPを倒すと、そのチームが制圧したコントロールポイントがリセットされる。

補足：
VIPが死亡すると、そのVIPが制圧したコントロールポイントを失う。

VIPが不在の場合、どのチームもコントロールポイントの制圧進行を停止できる。

サドンデス発生時、敵VIPを倒せばラウンド勝利！"

"vipr_setup_goal"		"VIPをコントロールポイントへ護衛せよ。敵VIPの同じ行動を阻止しろ！"
"vipr_setup_goal_4team"	"VIPをコントロールポイントへ護衛せよ。敵チームの同じ行動を阻止しろ！"

"vipr_cap_wrong_vip"	"敵のコントロールポイントを奪取しろ、バカ！"
"vipr_own_civ_death"	"味方のVIPが倒された！守れ！"
"vipr_their_civ_death"	"よし！敵のVIPを倒した！"
"vipr_cap_a_reset"		"コントロールポイントAがリセットした！"
"vipr_cap_b_reset"		"コントロールポイントBがリセットした！"
"vipr_cap_a_reset_vip"	"死亡した！コントロールポイントAがリセットした！"
"vipr_cap_b_reset_vip"	"死亡した！コントロールポイントBがリセットした！"

"vipr_central_point"		"立てのコントロールポイント"
"vipr_cap_mid_reset"		"立てのコントロールポイントがリセットした！"
"vipr_death_cap_mid_reset"	"死亡した！コントロールポイントAがリセットした！"

"vipr_red_civ_death"	"REDのVIPが斃れた！"
"vipr_blu_civ_death"	"BLUのVIPが斃れた！"
"vipr_ylw_civ_death"	"YLWのVIPが斃れた！"
"vipr_grn_civ_death"	"GRNのVIPが斃れた！"

"vipr_escape_zone"	"脱出ゾーン"

// Territorial Domination
"default_td_description"			"目標：
勝つには、各チームが全コントロールポイントを制圧しなければならない。

補足：
自チームが保有するコントロールポイントからスポーンする。

コントロールポイントの帰属は各ラウンド開始時にランダムに決まる。"

// Payload Race (Four-Team)
"4plr_goal"	"カートをトラックの終点まで押し進めて勝利せよ！"

"4plr_cap_red"	"REDの制圧ポイント"
"4plr_cap_blu"	"BLUの制圧ポイント"
"4plr_cap_grn"	"GRNの制圧ポイント"
"4plr_cap_ylw"	"YLWの制圧ポイント"

// Useful generic stuff for mappers
"generic_cap_A"			"コントロールポイントA"
"generic_cap_B"			"コントロールポイントB"
"generic_cap_C"			"コントロールポイントC"
"generic_cap_D"			"コントロールポイントD"
"generic_cap_E"			"コントロールポイントE"

// Arena
"TF_Arena_Welcome"				"アリーナモード"
"TF_Arena_Team_SizeIncreased"	"%s1チームの人数が%s2に増えた。"
"TF_Arena_Team_SizeDecreased"	"%s1チームの人数が%s2に減った。"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfrontはコントロールポイントマップだ"

// cp_steel
"TF_IM_Steel_Intro"	"Steelは攻撃・防衛マップだ。"
"TF_IM_Steel_BlueWin"	"BLUはラウンドに勝つためにポイントEを制圧しなければならない。"
"TF_IM_Steel_PlotTwist"	"しかし..."
"TF_IM_Steel_FinalCap"	"ポイントEは常に制圧可能だ。BLUはいつでも制圧できる。"
"TF_IM_Steel_Points"	"A、B、C、Dのポイントを制圧するとEを奪いやすくなる！"
"TF_IM_Steel_CapA"	"Aを制圧するとBとEへの追加ルートが開く。"
"TF_IM_Steel_CapB"	"Bを制圧するとREDのスポーンルームが移動し、Cへの追加ルートも開く。"
"TF_IM_Steel_CapC"	"Cを制圧するとEへの橋が伸びる。"
"TF_IM_Steel_CapD"	"Dを制圧するとREDがEへ容易に到達できなくなる。"
"TF_IM_Steel_Bridge"	"橋がなければ、誰もEに到達できない。"
"TF_IM_Steel_Pit"	"落とし穴に注意！"

// VIP Race
"TF_IM_VIPR_Intro"	"VIPレースのゲームモードへようこそ"
"TF_IM_VIPR_ToWin"	"勝つには、VIPが敵のコントロールポイントを制圧するのを助けなければならない..."
"TF_IM_VIPR_Escape"	"...そして敵チームより先にVIPを脱出ゾーンまで護衛せよ！"
"TF_IM_VIPR_Death"	"VIPが死亡すると、そのVIPが制圧したポイントは全てリセットされる"
"TF_IM_VIPR_HUD"	"両チームのVIPの状態と進行状況は画面下部で確認できる"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 プレイヤー"
"TF_ScoreBoard_Players"				"%s1 プレイヤー数"

"ScoreBoard_Spectator"				"%s1 観戦： %s2"
"ScoreBoard_Spectators"				"%s1 観戦数： %s2"

"TF_ScoreBoard_KillsLabel"			"キル："
"TF_ScoreBoard_AssistsLabel"		"アシスト："
"TF_ScoreBoard_DeathsLabel"			"死亡："

"TF_Scoreboard_DamageLabel"			"ダメージ："
"TF_ScoreBoard_HealingLabel"		"回復："
"TF_Scoreboard_SupportLabel"		"サポート："

"TF_ScoreBoard_CapturesLabel"		"奪取数："
"TF_ScoreBoard_DefensesLabel"		"防衛数："
"TF_ScoreBoard_DominationsLabel"	"制圧数："
"TF_ScoreBoard_RevengesLabel"		"リベンジ："
"TF_ScoreBoard_BonusLabel"			"ボーナス："

"TF_ScoreBoard_UberchargesLabel"	"ユーバーチャージ："
"TF_ScoreBoard_TransportsLabel"		"テレポート："
"TF_ScoreBoard_DestructionsLabel"	"破壊数："
"TF_ScoreBoard_HeadshotsLabel"		"ヘッドショット："
"TF_ScoreBoard_BackstabsLabel"		"背後からの襲撃："

"TF_Medal_Developer"				"TF2C開発者"
"TF_Medal_Contributor"				"TF2C提供者"
"TF_Medal_Playtester"				"TF2Cプレイーテスター"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"チーム"
"Winpanel_Teams2"	"チーム"

"Winpanel_TeamWins"		"%s1%s2の勝利！"
"Winpanel_TeamLost"		"%s1%s2の敗北！"
"Winpanel_TeamAdvances"	"%s1%s2がエリアを制圧"
"Winpanel_TeamDefends"	"%s1%s2が防御！"

"WinPanel_Green_Team_Wins"	"GRNチームの勝利"
"WinPanel_Yellow_Team_Wins"	"YLWチームの勝利"

"Winpanel_GreenWins"		"GRNチームの勝利！"
"Winpanel_GreenAdvances"	"GRNチームがエリアを制圧"
"Winpanel_GreenDefends"		"GRNチームが防御！"
"Winpanel_YellowWins"		"YLWチームの勝利！"
"Winpanel_YellowAdvances"	"YLWチームがエリアを制圧"
"Winpanel_YellowDefends"	"YLWチームが防御！"
"Winpanel_GreenMVPs"		"GRNのMVP："
"Winpanel_YellowMVPs"		"YLWのMVP："

"Winreason_KOTHPointHeld"		"%s1が時間切れまでコントロールポイントを保持した"
"Winreason_PayloadPushed"		"%s1がペイロードを終点まで押し進めた"
"Winreason_ArenaPointCaptured"	"%s1がコントロールポイントを制圧した"
"Winreason_RoundScoreLimit"		"%s1が%s2ポイントに達した"
"Winreason_VIPEscaped"			"VIPが脱出した"
"Winreason_VIPKilled"			"VIPが殺害された"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"おかえり、"
"TF_Menu_Name"				"%playername%！"

"TF_Menu_HideName"			"［検閲済み］"

"TF_Menu_ResumeGame"		"ゲームに戻る"
"TF_Menu_Mute"				"プレイヤーをミュートにする"
"TF_Menu_Vote"				"投票の呼びかけ"

"TF_Menu_FindServers"		"サーバーを探す"
"TF_Menu_CreateServer"		"サーバーを作成する"
"TF_Menu_OfflineTraining"	"オフライン・プラクティス"

"TF_Menu_Loadout"			"装備"

"TF_Menu_Achievements"		"実績"
"TF_Menu_Stats"				"データ"

"TF_Menu_Options"			"オプション"
"TF_Menu_Addons"			"アッドン（近日公開！）"

"TF_Menu_Quit"				"終了"
"TF_Menu_Disconnect"		"接続解除"

"TF_Menu_Blog"				"ウェブサイト"
"TF_Menu_ReportBug"			"バグを報告"
"TF_Menu_Donate"			"施す"

"TF_Friends_Title"					"友達(%friend_count%)"
"TF_Friends_Status_InTF2C"			"TF2Cをプレイ中"
"TF_Friends_Status_Idle_InTF2C"		"TF2Cで放置中"
"TF_Friends_Status_InMod"			"他のMODをプレイ中"
"TF_Friends_Status_Idle_InMod"		"他のMODで放置中"
"TF_Friends_Status_InGame"			"他のゲームをプレイ中"
"TF_Friends_Status_Idle"			"他のゲームで放置中"
"TF_Friends_Status_Online"			"オンライン"
"TF_Friends_Status_Away"			"アウェイ"
"TF_Friends_Status_Offline"			"オフライン"

"ChallengeDetails"					"%s2役の%s1"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"デフォルト装備のみ！"
"TF_Loadout_Modifier_MedievalItemsOnly"		"「中世」アイテムのみ！"
"TF_Loadout_Modifier_RandomizerClasses"		"クラスがランダム化！"
"TF_Loadout_Modifier_RandomizerItems"		"アイテムがランダム化！"
"TF_Loadout_Modifier_RandomizerAttributes"	"属性がランダム化！"
"TF_Loadout_Modifier_RandomizerMayhem"		"ランダマイザー大混乱！"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"カスタム武器有効！"

// Item slot types
"TF_Loadout_Slot_Invalid"		"無効"
"TF_Loadout_Slot_Primary"		"メイン武器"
"TF_Loadout_Slot_Secondary"		"サブ武器"
"TF_Loadout_Slot_Melee"			"近接武器"
"TF_Loadout_Slot_Utility"		"ユティリティー"
"TF_Loadout_Slot_Building"		"建築物"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"メディガン"
"TF_Loadout_Slot_Building_Spy"		"サッパー"
"TF_Loadout_Slot_PDA2_Spy"			"ウォッチ"

"TF_Loadout_Close"				"閉じる"
"TF_Loadout_Back"				"戻る"
"TF_Loadout_Defaults"			"デフォルト"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"デフォルト装備"
"TF_ConfirmDefaultInventory_Message"	"このクラスのデフォルトアイテムに戻してよろしいですか？"
"TF_ConfirmDefaultInventory_OK"			"はい"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "移動"
"TF2c_KeyboardCategory_Combat"          "戦闘"
"TF2c_KeyboardCategory_Communication"   "コミュニケーション"
"TF2c_KeyboardCategory_UI"  		 	"UI"
"TF2c_KeyboardCategory_Extra"			"その他"
"TF2c_UseDefaultsButton"				"キーバインドをリセット"
"TF_ClassSkill_Spy_Spywalk"				"スパイ：スパイワック"
"TF_Voice_Menu_0_0"						"音声コマンド：メディック！"
"TF_Voice_Menu_0_1"						"音声コマンド：ありがとう！"
"TF_Voice_Menu_1_0"						"音声コマンド：来るぞ！"
"TF_Voice_Menu_1_1"						"音声コマンド：スパイだ！"
"TF_Voice_Menu_1_2"						"音声コマンド：前方にセントリーガン！"
"TF_Voice_Menu_1_3"						"音声コマンド：テレポーターをここに"
"TF_Voice_Menu_1_4"						"音声コマンド：ディスペンサーをここに"
"TF_Voice_Menu_1_5"						"音声コマンド：セントリーガンをここに"
"TF_Voice_Menu_1_6"						"音声コマンド：チャージを頼む！"
"TF_Voice_Menu_1_7"						"音声コマンド：（メディック）ユーバーチャージの準備完了"
"TF_Voice_Menu_2_0"						"音声コマンド：助けてくれ！"
"TF_Spec_Next"							"次の観戦対象"
"TF_Spec_Prev"							"前の観戦対象"
"TF_Spec_Mode"							"観戦モードを切り替える"
"TF_Use"								"使用（インタラクト）"
"TF_Kill"								"殺す（自分）"
"TF_Explode"							"炸裂する（自分）"

// Scoreboard Options
"TF_Enable"								"有効"
"TF_Disable"							"無効"
"TF_RightClick_Enable"					"右クリックで有効化"
"TF_RightClick_Enable_Mouse"			"右クリックでマウスを有効化"

// UI options
"TF_Open_Charinfo"						"キャラクター装備を開く"

"TF2c_EnableGamepad"					"ゲームパッドを有効化"

"TF2c_MouseRawInput"					"ロー入力"
"TF2c_MouseSensitivity"					"マウス感度"
"TF2c_MouseSmoothing"					"マウス・スムージング"
"TF2c_MouseAcceleration"				"マウス加速"
"TF2c_MouseAccelerationStrength"		"マウス加速の強度"

"TF2c_Options_Game"                     "ゲーム"
"TF2c_Options_Input"                    "入力"
"TF2c_Options_Video"                    "ビデオ"
"TF2c_Options_Audio"                    "音響"
"TF2c_Options_MultiPlayer"              "ムルティプラヤー"

"TF2c_OptionCategory_Mouse"				"マウス"
"TF2c_OptionCategory_Joystick"			"ゲームパッド"
"TF2c_OptionCategory_Keyboard"			"キーボード"

"TF2c_OptionCategory_Graphics"			"グラフィック"
"TF2c_OptionCategory_Video"				"ビデオ"

"TF2c_OptionCategory_Volume"			"音量"
"TF2c_OptionCategory_Device"			"デバイス"
"TF2c_OptionCategory_Language"			"言語"
"TF2c_OptionCategory_Voice"				"音声"

"TF2c_OptionCategory_Combat"			"戦闘"
"TF2c_OptionCategory_HUD"				"HUD"
"TF2c_OptionCategory_ViewModel"			"ヴューモデル"
"TF2c_OptionCategory_ClassSpecific"		"クラス別設定"
"TF2c_OptionCategory_Performance"		"パフォーマンス"
"TF2c_OptionCategory_Misc"				"その他"
"TF2c_OptionCategory_Replay"			"リプレイ"
"TF2c_OptionCategory_DemoSupport"		"デモ"
"TF2c_OptionCategory_Communication"		"通信"

"TF2c_OptionCategory_CustomizationMultiplayer"			"カスタマイズ"
"TF2c_OptionCategory_Network"							"ネットワーク"

"TF2c_MuteUnfocused"					"非フォーカス時にミュート"

"TF2c_Options_Custom"					"カスタム"

"TF2c_ChatFilterSettingsButton"			"設定を開く"

"GameUI_CloseWithoutSaving"				"保存せずに閉じる"
"GameUI_CloseWithoutSavingText" 		"本当に閉じますか？\n 保存していない変更はすべて失われます！"
"GameUI_Legacy"							"レガシーメニュー"
"GameUI_Effect_Detail"          		"エフェクト品質"
"GameUI_VeryLow"               			"最低"
"GameUI_Off"               				"オフ"
"GameUI_Everyone"               		"皆"
"GameUI_FriendsOnly"               		"友達のみ"

"GameUI_Restart"						"再起動が必要"
"GameUI_RestartText"					"加えた変更の一部を反映するにはゲームの再起動が必要です："
"GameUI_OptionsRestart_Revert"			"変更を元に戻す"

"GameUI_Disconnect_TooManyCommands"		"切断：コマンドが多すぎます"

// Combat
"TF2C_Option_DamageFeedback"				"ダメージフィードバックを有効化"
"TF2C_Tooltip_DamageFeedback"				"ダメージフィードバックは、異なる種類のダメージを与えたり受けたりした際に状況に応じた音を再生します"
"TF2C_Option_DamageFeedbackOutgoing"		"発信ダメージフィードバックを有効化"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"発信ダメージフィードバック音は、敵にダメージを与えた際に再生されます"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"発信ダメージフィードバックの音量"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"ダメージを与えた際に再生される状況音の音量"
"TF2C_Option_DamageFeedbackIncoming"		"受信ダメージフィードバックを有効化"
"TF2C_Tooltip_DamageFeedbackIncoming"		"受信ダメージフィードバック音は、ダメージを受けた際に再生されます"
"TF2C_Option_DamageFeedbackIncomingVolume"	"受信ダメージフィードバックの音量"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"ダメージを受けた際に再生される状況音の音量"

"TF_CenterFirePreference"         	"プロジェクタイルを中央から発射することを優先する"
"TF_CenterFirePreference_Tip"    	"有効にすると、プレイヤーのプロジェクタイル発射位置のY座標が0に設定されます。適用には切断または観戦状態が必要です"
"TF_BurningDeathAnim"				"燃焼死亡アニメーションを有効化"
"TF_BurningDeathAnim_Tip"			"有効にすると、炎で死亡したラグドールが特殊な死亡アニメーションを再生することがあります"
"TF_CombatTextBatchingWindow"		"蓄積された戦闘テキストのダメージイベント間の遅延"
"TF_CombatTextBatchingWindow_Tip"	"数字をまとめるためのダメージイベント間の最大遅延"
"TF_CombatTextDropShadow"           "戦闘テキストにドロップシャドウを表示する"
"TF_CombatTextDropShadow_Tip"       "有効にすると、戦闘テキストにドロップシャドウが表示されます"

"TF2C_CalloutBubbles"				"吹き出しを有効化"
"TF2C_CalloutBubbles_Tip"			"有効にすると、音声コマンドを使用すると、プレイヤーの上に吹き出しが表示されます"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"デモマン：サイクロプスのダブルタップを有効化"
"TF_CyclopsDoubleTap_Tip"        	"有効にすると、サイクロプスの手榴弾は主攻撃ボタンを離す代わりに、もう一度クリックして起爆する必要があります"
"TF_SapperAwareness"                "エンジニア：サッパー検知"
"TF_SapperAwareness_Tip"            "有効にすると、建物へのサッパー警告が別の色で表示されます"
"TF_SniperBell"					    "スナイパー：フルチャージ時に音を再生"
"TF_SniperBell_Tip"					"スナイパーライフルがフルチャージになったときに音を再生します"
"TF_ZoomSensitivityRatio"			"スナイパー：ズーム感度の比率"
"TF_ZoomSensitivityRatio_Tip"		"スコープ時のズーム感度を調整します"
"TF_SpywalkInverted"				"スパイ：デフォルトでスパイウォークを使用"
"TF_SpywalkInverted_Tip"			"有効にすると、デフォルトでスパイウォーク速度を使用し、スパイウォークバインドで通常の移動速度になります"
"TF_ViewModelCloakTint"				"スパイ：ビューモデルの透明マントの色"
"TF_ViewModelCloakTint_Tip"			"透明マント中にビューモデルを着色できるようにします"
"TF_AvoidBecomingVIP"				"シビルリアン：VIPになることを避ける"
"TF_AvoidBecomingVIP_Tip"			"有効にすると、ゲームがVIPを選ぶ際に通常は候補から外れます。ただし全員がこのオプションを設定している場合や投票で選ばれた場合はVIPになる可能性があります"

// HUD
"TF_LoadoutGrid"                  "装備グリッドを有効化"
"TF_LoadoutGrid_Tip"              "有効にすると、武器装備ページがグリッド表示になります"
"TF_HighlightAmmo"				  "落とした武器に発光アウトラインを表示"
"TF_HighlightAmmo_Tip"			  "有効にすると、落とした武器に発光アウトラインが表示されて位置がわかりやすくなります"
"TF_ScoreBoardShowAvatars"		  "スコアボードにアバターを表示"
"TF_ShowCurrentWeapon"		  	  "現在装備中の武器を表示"
"TF_OverlayToastPosition"         "Steamオーバーレイ通知の位置"
"TF_TopLeft"                      "左上"
"TF_TopRight"                     "右上"
"TF_BottomLeft"                   "左下"
"TF_BottomRight"                  "右下"
"TF_OverlayToastInsetHoriz"       "Steam通知の水平オフセット"
"TF_OverlayToastInsetVert"        "Steam通知の垂直オフセット"
"TF_TargetID_Floating_Health"	  "ターゲットID - フローティング体力バーを有効化"
"TF_TargetID_Floating_Health_Tip" "有効にすると、キャラクターの上に体力バーが表示されます"
"TF_TargetID_Alpha"				  "ターゲットID - ネームプレート背景の透明度"
"TF_TargetID_Alpha_Tip"			  "ターゲットIDのネームプレート背景の半透明度を設定します"
"TF_TargetID_Show_Avatars"		  "ターゲットID - アバターを表示"
"TF_TargetID_Show_Avatars_Tip"	  "ターゲットIDにSteamアバターを表示します"
"TF_HideKeybinds"                 "ゲーム内のキーバインド表示を隠す"
"TF_HideKeybinds_Tip"			  "ゲーム内HUDに表示されるキーバインドの表示を無効にします。"
"TF_AlternativeTimer"             "代替ゲーム内タイマーを使用"
"TF_AlternativeTimer_Tip"         "有効にすると、代替の等幅フォントタイマーが使用されます"
"TF_DisableDropShadow"            "ドロップシャドウを無効化"
"TF_DisableDropShadow_Tip"        "有効にすると、ほとんどのテキストと画像からドロップシャドウが削除されます"
"TF_DeathNoticeMax"               "デスノーティス - 最大表示件数"
"TF_DeathNoticeMax_Tip"           "同時に表示されるデスノーティスの最大件数を設定します。"
"TF_DeathNoticeTime"              "デスノーティス - エントリーの表示時間（秒）"
"TF_DeathNoticeTime_Tip"          "デスノーティスの表示時間を設定します"
"TF_GlowEffects"				  "発光エフェクトを使用"
"TF_GlowEffects_Tip" 			  "有効にすると、試合中にVIP、ペイロードカート、CTFブリーフケースなどの目標に発光エフェクトが表示されます"

// ViewModel
"TF_ViewModelFOV"				"ビューモデルの視野角"
"TF_FlipViewModels"				"ビューモデルを反転"
"TF_InvisibleArms"				"腕の非表示ビューモデルを使用"
"TF_ViewModelOpacity"			"ビューモデルの不透明度"

// Misc
"TF_ClassAutoKill"					"クラス選択後に強制リスポーン"
"TF_ClassAutoKill_Tip"				"有効にすると、フィールドにいる間にクラスを変更するたびに即座に強制リスポーンします。\n\n無効にすると、リスポーン時にクラスを変更します。"
"TF_ClassMenu_Music"				"クラス選択メニューの音楽"
"TF_StreamerMode"					"ストリーマーモードを有効化"
"TF_StreamerMode_Tip"				"有効にすると、すべてのテキストチャットを非表示にし、自分を含む全員を匿名化します"
"TF_ModelMuzzleFlash"				"ベータモデルのマズルフラッシュを有効化"
"TF_ModelMuzzleFlash_Tip"			"有効にすると、マズルフラッシュにパーティクルではなくモデルが使用されます"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"近接ボイスチャットを有効化"

// Multiplayer
"TF_MessageAlert"				    "チャットメッセージ受信音を有効化"
"TF_MessageAlert_Tip"			    "有効にすると、チャットメッセージを受信した際に音が再生されます"
"TF_MessageVolume"				    "チャットメッセージ音の音量"
"TF_ChatCloseOnSend"				"メッセージ送信時にチャットを閉じる"
"TF_ChatCloseOnSend_Tip"			"有効にすると、メッセージ送信後にチャットを閉じます"
"TF_DownloadFilter_Title"			"サーバーからダウンロードするカスタムファイルの許可設定"
"GameUI_DownloadFilter_All"			"すべてのカスタムファイルを許可"
"GameUI_DownloadFilter_NoSounds"	"カスタムサウンドなし"
"GameUI_DownloadFilter_MapsOnly"	"マップファイルのみ"
"GameUI_DownloadFilter_None"		"カスタムファイルなし"
"TF_Network_Rate"       			"ネットワーク更新レート"
"TF_Network_Rate_Tip"       		"ネットワーク更新レートを設定します。これにより補間量が逆に設定されます。\n\nご自身のネットワーク環境で最適なものを試してみることをお勧めします"

// Video
"TF2c_Option_ClassicShading"		"クラシックシェーディング"
"TF2c_Option_ClassicShading_Tip"	"有効にすると、プレイヤーマテリアルに完全なランバートシェーディングが適用されます"
"TF2c_Option_BloomScale"			"ブルームのスケール"
"TF2c_Option_FramerateLimit"		"フレームレート制限"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"データをリセット" // R
"TF_Stats_Close"						"閉じる" // Q

"TF_NextTip"							"次のヒント"
																								   
"Stat_PadJumps"							"ジャンプパッド"

"StatPanel_Label_PadJumps"				"ジャンプパッド数："

"TF_ClassRecord_MostUbercharges"		"最多ユーバーチャージ数："
"TF_ClassRecord_Alt_MostUbercharges"	"ユーバーチャージ数"
"TF_ClassRecord_MostPadJumps"			"最多ジャンプパッド使用回数："
"TF_ClassRecord_Alt_MostPadJumps"		"ジャンプパッド"

"StatPanel_Ubercharges_Best"			"このラウンドでは、不死身になった回数が自己ベストを上回りました。"
"StatPanel_Ubercharges_Tie"				"このラウンドでは、不死身になった回数が自己記録に並びました。"
"StatPanel_Ubercharges_Close"			"このラウンドでは、不死身になった回数が自己記録に迫りました。"
"StatPanel_MVM_Ubercharges_Best"		"このMann vs. Machineラウンドでは、不死身になった回数が自己ベストを上回りました。"
"StatPanel_MVM_Ubercharges_Tie"			"このMann vs. Machineラウンドでは、不死身になった回数が自己記録に並びました。"
"StatPanel_MVM_Ubercharges_Close"		"このMann vs. Machineラウンドでは、不死身になった回数が自己記録に迫りました。"

"StatPanel_PadJumps_Best"				"そのラウンドのジャンプパッド使用回数が自己ベストを更新した。"
"StatPanel_PadJumps_Tie"				"そのラウンドのジャンプパッド使用回数で記録に並んだ。"
"StatPanel_PadJumps_Close"				"そのラウンドのジャンプパッド使用回数で記録に近づいた。"
"StatPanel_MVM_PadJumps_Best"			"Mann vs. Machineのそのラウンドのジャンプパッド使用回数が自己ベストを更新した。"
"StatPanel_MVM_PadJumps_Tie"			"Mann vs. Machineのそのラウンドのジャンプパッド使用回数で記録に並んだ。"
"StatPanel_MVM_PadJumps_Close"			"Mann vs. Machineのそのラウンドのジャンプパッド使用回数で記録に近づいた。"
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"攻撃クラス （%s2分の%s1）"
"Achievement_Group_3100"	"防衛クラス （%s2分の%s1）"
"Achievement_Group_3200"	"サポートクラス （%s2分の%s1）"
"Achievement_Group_3300"	"マップとゲームモード （%s2分の%s1）"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"計算された事故"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"放物線を描くロケットで、遠距離から敵プレイヤーを殺す。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"経験豊富な世界旅行者"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Dustbowl、2Fort、Badlands (CP)、Well (CTF)、およびAvantiで、ゲームを最後までプレイする。"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"ドドーン！"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"ダイナマイトパックでエンジニアの建造物を5つ破壊する。"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"導火線の拒絶"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"レンチを使って敵デモマンのダイナマイトパックを解除する。"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"熟睡"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"スパイとして、鎮静状態のプレイヤーを近接武器で10人殺す。"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"誕生日のバースト"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"エアブラストでダイナマイトパックを20本消火する。"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"死の爪"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"ネイルガンでセントリーガンを5台破壊する。"
"TF2C_ACHIEVEMENT_BRICK_NAME"							"レンガ"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"船の投錨"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"致命的な落下ダメージを受けながら、アドミラルティ・アンカーの地震で敵を倒す。"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"引き裂き、切り刻め！"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"ツインバレルでミートショットキルを10回達成する。"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"首が飛ぶぞ"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"ハーヴェスターで1ライフ中に敵を3人斬首する。"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"スプラッター・コンボ"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"サイクロプスのコンボ爆発1回で敵を3人以上倒す。"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"軍縮"
