"lang"
{
"Language" "Ukrainian"
"TF_VIP_TakeDeviceToPoint"		"Присетість Пристрій до Диспетчерської!"
"TF_VIP_TeamDeviceReturned"		"Пристрій було повернуто! Заберіть його!"
"TF_VIP_EnemyDeviceReturned"	"Пристрій було повернуто! Не дайте ворогам забрати його!"

// VIP Race
"default_vipr_description"	"Мета:
Проведіть свого VIP до Контрольних точок та Зони Евакуації щоб виграти. Вбийте ворожого VIP щоб скинути Контрольні точки, що він захопили.

Інші примітки:
Якщо ваш VIP помре, ви втратите всі Контрольні точки, що він захопив.

Будь-яка з команд може утримувати прогрес захоплення контрольної точки, якщо їхнього VIP немає поруч.

Під час Раптової Сметрі, ворожого VIP можна вбити, щоб виграти раунд!"

"vipr_setup_goal"		"Проведіть свого VIP до Зони Евакуації. Не дайте ворожій команді зробити те саме."
"vipr_setup_goal_4team"	"Проведіть свого VIP до Зони Евакуації. Не дайте ворожим командам зробити те саме."

"vipr_cap_wrong_vip"	"Йди до ВОРОЖОЇ Контрольної Точки, телепню!"
"vipr_own_civ_death"	"Вашого VIP ліквідували! Захищайте його!"
"vipr_their_civ_death"	"Молодці! Їхнього VIP ліквідували!"
"vipr_cap_a_reset"		"Контрольну Точку A скинуто!"
"vipr_cap_b_reset"		"Контрольну Точку B скинуто!"
"vipr_cap_a_reset_vip"	"Ви померли! Контрольну Точку A скинуто!"
"vipr_cap_b_reset_vip"	"Ви померли! Контрольну Точку B скинуто!"

"vipr_central_point"		"Центральну Контрольну Точку"
"vipr_cap_mid_reset"		"Центральну Контрольну Точку скинуто!"
"vipr_death_cap_mid_reset"	"Ви померли! Центральну Контрольну Точку скинуто!"

"vipr_red_civ_death"	"VIP команди RED ліквідовано!"
"vipr_blu_civ_death"	"VIP команди BLU ліквідовано!"
"vipr_ylw_civ_death"	"VIP команди YLW ліквідовано!"
"vipr_grn_civ_death"	"VIP команди GRN ліквідовано!"

"vipr_escape_zone"	"Зону Евакуації"

// Territorial Domination
"default_td_description"			"Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Ви з’явитесь на ваших контрольних точках.

Ваші контрольні точки будуть випадково обрані на початку кожного раунду."

// Payload Race (Four-Team)
"4plr_goal"	"Рухайте вагонетку до кінця колії, щоб перемогти!"

"4plr_cap_red"	"Контрольну Точку RED"
"4plr_cap_blu"	"Контрольну Точку BLU"
"4plr_cap_grn"	"Контрольну Точку GRN"
"4plr_cap_ylw"	"Контрольну Точку YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Контрольну Точку A"
"generic_cap_B"			"Контрольну Точку B"
"generic_cap_C"			"Контрольну Точку C"
"generic_cap_D"			"Контрольну Точку D"
"generic_cap_E"			"Контрольну Точку E"

// Arena
"TF_Arena_Welcome"				"Режим Арени"
"TF_Arena_Team_SizeIncreased"	"Розмір команди %s1 збільшено до %s2."
"TF_Arena_Team_SizeDecreased"	"Розмір команди %s1 збільшено до %s2."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront — це мапа режиму «Контроль точок»"

// cp_steel
"TF_IM_Steel_Intro"	"Steel — це мапа режиму «Захоплення/оборона точок»"
"TF_IM_Steel_BlueWin"	"BLU переможуть, якщо захоплять контрольну точку E."
"TF_IM_Steel_PlotTwist"	"Проте..."
"TF_IM_Steel_FinalCap"	"Точка E завжди активна. BLU можуть захопити її в любий момент."
"TF_IM_Steel_Points"	"Захоплення точок A, B, C та D спростить захоплення E!"
"TF_IM_Steel_CapA"	"Захоплення A відкриває додаткові шляхи до B та E."
"TF_IM_Steel_CapB"	"Захоплення B переносить зону відродження RED, а також відкриває додатковий шлях до C. "
"TF_IM_Steel_CapC"	"Захоплення C висуває мости до E."
"TF_IM_Steel_CapD"	"Захоплення D загороджує короткий шлях до E для RED."
"TF_IM_Steel_Bridge"	"Без мостів, не всі класи можуть дострибнути до E."
"TF_IM_Steel_Pit"	"Стережіться прірви!"

// VIP Race
"TF_IM_VIPR_Intro"	"Ласкаво просимо до гонок VIP"
"TF_IM_VIPR_ToWin"	"Щоб перемогти, ви повинні допомогти вашому VIP захопити ворожу Контрольну точку..."
"TF_IM_VIPR_Escape"	"...а тоді провести його до Зони Евакуації перш ніж це зробить ворожа команда!"
"TF_IM_VIPR_Death"	"Коли VIP помирає, всі точки, що він захопив будуть скинуті"
"TF_IM_VIPR_HUD"	"Статус та прогрес обох VIP відображається внизу вашого екрану"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 гравець"
"TF_ScoreBoard_Players"				"%s1 гравці(в)"

"ScoreBoard_Spectator"				"%s1 Глядач: %s2"
"ScoreBoard_Spectators"				"%s1 Глядачі: %s2"

"TF_ScoreBoard_KillsLabel"			"Убивств:"
"TF_ScoreBoard_AssistsLabel"		"Підмог:"
"TF_ScoreBoard_DeathsLabel"			"Смертей:"

"TF_Scoreboard_DamageLabel"			"Шкода:"
"TF_ScoreBoard_HealingLabel"		"Лікування:"
"TF_Scoreboard_SupportLabel"		"Підтримка:"

"TF_ScoreBoard_CapturesLabel"		"Захоплено:"
"TF_ScoreBoard_DefensesLabel"		"Захищено:"
"TF_ScoreBoard_DominationsLabel"	"Домінувань:"
"TF_ScoreBoard_RevengesLabel"		"Помст:"
"TF_ScoreBoard_BonusLabel"			"Бонус:"

"TF_ScoreBoard_UberchargesLabel"	"Убер-зарядів:"
"TF_ScoreBoard_TransportsLabel"		"Транспорт:"
"TF_ScoreBoard_DestructionsLabel"	"Знищень:"
"TF_ScoreBoard_HeadshotsLabel"		"Поп. у голову:"
"TF_ScoreBoard_BackstabsLabel"		"Ніж у спину:"

"TF_Medal_Developer"				"TF2C Розробник"
"TF_Medal_Contributor"				"TF2C Контриб’ютор"
"TF_Medal_Playtester"				"TF2C Плейтестер"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"КОМАНДИ"
"Winpanel_Teams2"	"Команди"

"Winpanel_TeamWins"		"%s1 ПЕРЕМОГЛИ!"
"Winpanel_TeamLost"		"%s1 ПРОГРАЛИ!"
"Winpanel_TeamAdvances"	"%s1 ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_TeamDefends"	"%s1 ОБОРОНИЛИСЯ!"

"WinPanel_Green_Team_Wins"	"GRN перемогли"
"WinPanel_Yellow_Team_Wins"	"YLW перемогли"

"Winpanel_GreenWins"		"GRN ПРЕМОГЛИ!"
"Winpanel_GreenAdvances"	"GRN ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_GreenDefends"		"GRN ОБОРОНИЛИСЯ!"
"Winpanel_YellowWins"		"YLW ПРЕМОГЛИ!"
"Winpanel_YellowAdvances"	"YLW ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_YellowDefends"	"YLW ОБОРОНИЛИСЯ!"
"Winpanel_GreenMVPs"		"Кращі гравці GRN:"
"Winpanel_YellowMVPs"		"Кращі гравці YLW:"

"Winreason_KOTHPointHeld"		"%s1 утримали контрольну точку до кінця раунду"
"Winreason_PayloadPushed"		"%s1 доштовхали вагонетку до кінцевої точки"
"Winreason_ArenaPointCaptured"	"%s1 захопили контрольну точку"
"Winreason_RoundScoreLimit"		"%s1 набрали %s2 очок"
"Winreason_VIPEscaped"			"VIP втік"
"Winreason_VIPKilled"			"VIP ліквідовано"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"З поверненням,"
"TF_Menu_Name"				"%playername%!"

"TF_Menu_HideName"			"[ВИДАЛЕНО]"

"TF_Menu_ResumeGame"		"Продовжити гру"
"TF_Menu_Mute"				"Вимкнути голос гравців"
"TF_Menu_Vote"				"Почати голосування"

"TF_Menu_FindServers"		"Знайти сервери"
"TF_Menu_CreateServer"		"Створити сервер"
"TF_Menu_OfflineTraining"	"Офлайн тренування"

"TF_Menu_Loadout"			"Спорядження"

"TF_Menu_Achievements"		"Переглянути досягнення"
"TF_Menu_Stats"				"Статистика гравця"

"TF_Menu_Options"			"Налаштування"
"TF_Menu_Addons"			"Доповнення (Скоро буде!)"

"TF_Menu_Quit"				"Вийти"
"TF_Menu_Disconnect"		"Від’єднатись"

"TF_Menu_Blog"				"Офіційний блоґ"
"TF_Menu_LatestUpdate"		"Останнє оновлення"
"TF_Menu_ReportBug"			"Повідомити про баг"

"TF_Friends_Title"					"Друзі (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Грає в TF2 Classic"
"TF_Friends_Status_Idle_InTF2C"		"Не на місці в TF2 Classic"
"TF_Friends_Status_InMod"			"Грає в інший мод"
"TF_Friends_Status_Idle_InMod"		"Не на місці в іншому моді"
"TF_Friends_Status_InGame"			"Грає в іншу гру"
"TF_Friends_Status_Idle"			"Не на місці в іншій грі"
"TF_Friends_Status_Online"			"В мережі"
"TF_Friends_Status_Away"			"Не на місці"
"TF_Friends_Status_Offline"			"Не в мережі"

"ChallengeDetails"					"%s1 як %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Лише стандартна зброя!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Лише \"середньовічна\" зброя!"
"TF_Loadout_Modifier_RandomizerClasses"		"Випадкові класи!"
"TF_Loadout_Modifier_RandomizerItems"		"Випадкова зброя!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Випадкові атрибути!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Режим хаосу!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Модифікована зброя!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Недійсна"
"TF_Loadout_Slot_Primary"		"Основна"
"TF_Loadout_Slot_Secondary"		"Додаткова"
"TF_Loadout_Slot_Melee"			"Ближній бій"
"TF_Loadout_Slot_Utility"		"Допоміжна"
"TF_Loadout_Slot_Building"		"Споруда"
"TF_Loadout_Slot_PDA1"			"КПК"
"TF_Loadout_Slot_PDA2"			"КПК2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Медгармата"
"TF_Loadout_Slot_Building_Spy"		"Глушилка"
"TF_Loadout_Slot_PDA2_Spy"			"Годинник"

"TF_Loadout_Close"				"Закрити"
"TF_Loadout_Back"				"Назад"
"TF_Loadout_Defaults"			"Скинути"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Скинути інвентар"
"TF_ConfirmDefaultInventory_Message"	"Ви впевнені, що хочете скинути ваш інвентар?"
"TF_ConfirmDefaultInventory_OK"			"Скинути"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "РУХ"
"TF2c_KeyboardCategory_Combat"          "БІЙ"
"TF2c_KeyboardCategory_Communication"   "ЗВ’ЯЗОК"
"TF2c_KeyboardCategory_UI"  		 	"ІНТЕРФЕЙС"
"TF2c_KeyboardCategory_Extra"			"ІНШЕ"
"TF2c_UseDefaultsButton"				"Скинути прив’язки клавіш"
"TF_ClassSkill_Spy_Spywalk"				"ШПИГУН: Шпигунська хода"
"TF_Voice_Menu_0_0"						"Голосова команда: МЕДИК!"
"TF_Voice_Menu_0_1"						"Голосова команда: Дякую!"
"TF_Voice_Menu_1_0"						"Голосова команда: Наступають"
"TF_Voice_Menu_1_1"						"Голосова команда: Шпигун!"
"TF_Voice_Menu_1_2"						"Голосова команда: Попереду турель!"
"TF_Voice_Menu_1_3"						"Голосова команда: Телепорт сюди"
"TF_Voice_Menu_1_4"						"Голосова команда: Роздавач сюди"
"TF_Voice_Menu_1_5"						"Голосова команда: Турель сюди"
"TF_Voice_Menu_1_6"						"Голосова команда: Активуй заряд"
"TF_Voice_Menu_1_7"						"Голосова команда: (МЕДИК) Убер-заряд готовий!"
"TF_Voice_Menu_2_0"						"Голосова команда: Рятуйте!"
"TF_Spec_Next"							"Нагладати за наступним гравцем"
"TF_Spec_Prev"							"Нагладати за попереднім гравцем"
"TF_Spec_Mode"							"Перемкнути режим наглядача"
"TF_Use"								"Використати (взаємодіяти)"
"TF_Kill"								"Вбити (себе)"
"TF_Explode"							"Підірвати (себе)"

// Scoreboard Options
"TF_Enable"								"Ввімкнути"
"TF_Disable"							"Вимкнути"
"TF_RightClick_Enable"					"ПКМ, щоб увімкнути"
"TF_RightClick_Enable_Mouse"			"ПКМ, щоб увімкнути курсор"

// UI options
"TF_Open_Charinfo"						"Відкрити меню спорядження"

"TF2c_EnableGamepad"					"Підтримка геймпаду"

"TF2c_MouseRawInput"					"Прямий ввід миші"
"TF2c_MouseSensitivity"					"Чутливість миші"
"TF2c_MouseSmoothing"					"Згладжування миші"
"TF2c_MouseAcceleration"				"Прискорення миші"
"TF2c_MouseAccelerationStrength"		"Сила прискорення миші"

"TF2c_Options_Game"                     "ГРА"
"TF2c_Options_Input"                    "КЕРУВАННЯ"
"TF2c_Options_Video"                    "ВІДЕО"
"TF2c_Options_Audio"                    "АУДІО"
"TF2c_Options_MultiPlayer"              "МУЛЬТИПЛЕЄР"

"TF2c_OptionCategory_Mouse"				"МИША"
"TF2c_OptionCategory_Joystick"			"ГЕЙМПАД"
"TF2c_OptionCategory_Keyboard"			"КЛАВІАТУРА"

"TF2c_OptionCategory_Graphics"			"ГРАФІКА"
"TF2c_OptionCategory_Video"				"ВІДЕО"

"TF2c_OptionCategory_Volume"			"ГУЧНІСТЬ"
"TF2c_OptionCategory_Device"			"ПРИСТРІЙ"
"TF2c_OptionCategory_Language"			"МОВА"
"TF2c_OptionCategory_Voice"				"ГОЛОС"

"TF2c_OptionCategory_Combat"			"БІЙ"
"TF2c_OptionCategory_HUD"				"ІНТЕРФЕЙС"
"TF2c_OptionCategory_ViewModel"			"МОДЕЛЬ ЗБРОЇ"
"TF2c_OptionCategory_ClassSpecific"		"КЛАСИ"
"TF2c_OptionCategory_Performance"		"ШВИДКОДІЯ"
"TF2c_OptionCategory_Misc"				"ІНШЕ"
"TF2c_OptionCategory_Replay"			"ПОВТОР"
"TF2c_OptionCategory_DemoSupport"		"ДЕМО"
"TF2c_OptionCategory_Communication"		"ЗВ’ЯЗОК"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Налаштування"
"TF2c_OptionCategory_Network"							"МЕРЕЖА"

"TF2c_MuteUnfocused"					"Вимикати звук поки гра згорнута"

"TF2c_Options_Custom"					"Користувацьке"

"TF2c_ChatFilterSettingsButton"			"Відкрити налаштування"

"GameUI_CloseWithoutSaving"				"Вийти без збереження"
"GameUI_CloseWithoutSavingText" 		"Ви впевнені що хочете вийти?\n Всі не збережені дані будуть втрачені!"
"GameUI_Legacy"							"Старе меню"
"GameUI_Effect_Detail"          		"Якість ефектів"
"GameUI_VeryLow"               			"Дуже низька"
"GameUI_Off"               				"Вимкнуто"
"GameUI_Everyone"               		"Всі"
"GameUI_FriendsOnly"               		"Лише друзі"

"GameUI_Restart"						"Потрібно перезавантажити"
"GameUI_RestartText"					"Деякі зміни, що ви зробили, вимагають перезавантажити гру:"
"GameUI_OptionsRestart_Revert"			"Відмінити зміни"

"GameUI_Disconnect_TooManyCommands"		"Від’єднано: Забагато команд.

// Combat
"TF2C_Option_DamageFeedback"				"Ввімкнути звуки влучаннь"
"TF2C_Tooltip_DamageFeedback"				"Звуки влучань грають контекстувальні звуки при влучанні по ворогах чи гравцю."
"TF2C_Option_DamageFeedbackOutgoing"		"Ввімкнути звуки влучаннь по ворогах"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Звуки, що грають при влучанні по ворогах"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Гучність звуків влучаннь по ворогах"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Гучність контекстуальних звуків, що грають при влучанні по ворогах"
"TF2C_Option_DamageFeedbackIncoming"		"Ввімкнути звуки влучаннь по гравцю"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Звуки, що грають при влучанні по гравцю"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Гучність звуків влучаннь по гравцю"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Гучність контекстуальних звуків, що грають при влучанні по гравцю"

"TF_CenterFirePreference"         	"Надавати перевагу стрільбі з центру для снарядів"
"TF_CenterFirePreference_Tip"    	"Якщо ввімкнено, координата Y позиції снарядів, вистрілених гравцем, буде рівна 0. Гравець має від’єднатись чи бути глядачем щоб перемкнути"
"TF_BurningDeathAnim"				"Ввімкнути анімації смерті від згоряння"
"TF_BurningDeathAnim_Tip"			"Якщо ввімкнено, тіла можуть грати особливу анімацію при смерті від вогню"
"TF_CombatTextBatchingWindow"		"Затримка між акумульованими індикаторами шкоди"
"TF_CombatTextBatchingWindow_Tip"	"Максимальна затримка між акумульованими індикаторами шкоди."
"TF_CombatTextDropShadow"           "Малювати тінь під індикаторами шкоди"
"TF_CombatTextDropShadow_Tip"       "Якщо ввімкнено, малює тінь під індикаторами шкоди."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"ПІДРИВНИК: Альтернативний метод атаки Циклопа"
"TF_CyclopsDoubleTap_Tip"        	"Якщо ввімкнено, гранати Циклопа вибухають після другого натискання, замість відпускання кнопки атаки."
"TF_SapperAwareness"                "ІНЖЕНЕР: Посилена увага на глушилках"
"TF_SapperAwareness_Tip"            "Якщо ввімкнено, більшість звуків будуть приглушені коли на ваших сподурах встановлена глушилка"
"TF_SniperBell"					    "СНАЙПЕР: Грати звук коли снайперська гвинтівка повністю заряджена"
"TF_SniperBell_Tip"					"Якщо ввімкнено, снайперська гвинтівка гратиме звук при повному заряді"
"TF_ZoomSensitivityRatio"			"СНАЙПЕР: Коефіцієнт чутливості прицілювання"
"TF_ZoomSensitivityRatio_Tip"		"Змінює чутливість в прицілюванні."
"TF_SpywalkInverted"				"ШПИГУН: Використовувати Шпигунську Ходу за замовчуванням"
"TF_SpywalkInverted_Tip"			"Якщо ввімкнено, використовує швмдкість Шпигунської Ходи за замовчуванням, та нормальну швидкість на клавішу Шпигунської Ходи"
"TF_ViewModelCloakTint"				"ШПИГУН: Колір невидимості моделі зброї"
"TF_ViewModelCloakTint_Tip"			"ШПИГУН: Забарвлює модель зброї під час невидимості."
"TF_AvoidBecomingVIP"				"ЦИВІЛЬНИЙ: Уникати ролі VIP"
"TF_AvoidBecomingVIP_Tip"			"Якщо ввімкнено, вас зазвичай не братимуть до уваги, коли гра обирає VIP. Ви все одно можете бути обрані, якщо у всіх ввімкнена ця опція, або якщо за вас проголосують."

// HUD
"TF_LoadoutGrid"                  "Показувати список зброї сіткою"
"TF_LoadoutGrid_Tip"              "Якщо ввімкнено, показуватиме екран вибору зброї сіткою"
"TF_HighlightAmmo"				  "Відображати підсвічені контури на лежачій зброї"
"TF_HighlightAmmo_Tip"			  "Якщо ввімкнено, лежача зброя матиме підсвічені контури, щоб виділити її місцезнаходження"
"TF_ScoreBoardShowAvatars"		  "Відображати аватари на таблиці гравців"
"TF_ShowCurrentWeapon"		  	  "Відображати одягнуту зброю"
"TF_OverlayToastPosition"         "Позиція сповіщень Steam"
"TF_TopLeft"                      "Зліва-зверху"
"TF_TopRight"                     "Справа-зверху"
"TF_BottomLeft"                   "Зліва-знизу"
"TF_BottomRight"                  "Справа-знизу"
"TF_OverlayToastInsetHoriz"       "Горизонтальний відступ сповіщень Steam"
"TF_OverlayToastInsetVert"        "Вертикальний відступ сповіщень Steam"
"TF_TargetID_Floating_Health"	  "Індикатор цілі - Увімкнути плаваючу панель здоров’я"
"TF_TargetID_Floating_Health_Tip" "Якщо ввімкнено, відображає здоров’я над персонажем"
"TF_TargetID_Alpha"				  "Прозорість індикатору цілі глядача"
"TF_TargetID_Alpha_Tip"			  "Задає прозорість індикатору цілі"
"TF_TargetID_Show_Avatars"		  "Відображати аватари на індикаторі цілі"
"TF_TargetID_Show_Avatars_Tip"	  "Відображати Steam аватари на індикаторі цілі"
"TF_HideKeybinds"                 "Приховати прив’язки клавіш в грі"
"TF_HideKeybinds_Tip"			  "Не показувати прив’язки клавіш на ігровому інтерфейсі."
"TF_AlternativeTimer"             "Використовувати альтернативний таймер"
"TF_AlternativeTimer_Tip"         "Якщо ввімкнено, відображатиме альтернативний таймер з моноширинним шрифтом."
"TF_DisableDropShadow"            "Вимкнути тінь"
"TF_DisableDropShadow_Tip"        "Якщо ввімкнено, ховає тінь на більшості тексту та зображеннях."
"TF_DeathNoticeMax"               "Індикатор вбивств - макс. кількість"
"TF_DeathNoticeMax_Tip"           "Встановлює максимальну кількість повідомлень на індикаторі вбивств."
"TF_DeathNoticeTime"              "Індикатор вбивств - Час показу (секунди)"
"TF_DeathNoticeTime_Tip"          "Встановлює час показу повідомлень на індикаторі вбивств."
"TF_GlowEffects"				  "Використовувати ефект обводки"
"TF_GlowEffects_Tip" 			  "Якщо ввімкнено, на цілях як VIP, вагонетках, та дипломатах відображатиметься обводка."

// ViewModel
"TF_ViewModelFOV"				"Поле зору моделі зброї"
"TF_FlipViewModels"				"Віддзеркалити моделі зброї"
"TF_InvisibleArms"				"Ввімкнути невидимі руки"
"TF_ViewModelOpacity"			"Прозорість моделі зброї"

// Misc
"TF_ClassAutoKill"					"Примусово відродитись при зміні класу"
"TF_ClassAutoKill_Tip"				"Якщо ввімкнено, одразу змушує вас переродитись при зміні класу в бою.\n\nЯкщо вимкнено, ваш клас зміниться при наступному відродженні."
"TF_ClassMenu_Music"				"Музика меню вибору класу"
"TF_StreamerMode"					"Увімкнути режим стримера"
"TF_StreamerMode_Tip"				"Якщо ввімкнено, вимикає текстовий чат та анонімізує всіх учасників матчу"
"TF_ModelMuzzleFlash"				"Ввімкнути бета моделі дульних спалахів"
"TF_ModelMuzzleFlash_Tip"			"Якщо ввімкнено, дульні спалахи використовуватимуть моделі замість ефектів"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Увімкнути голосовий чат поблизу."

// Multiplayer
"TF_MessageAlert"				  "Ввімкнути звуки чату"
"TF_MessageAlert_Tip"			  "Якщо ввімкнено, при отриманні повідомлення в чаті пролунає звук"
"TF_MessageVolume"				  "Гучність звуку чату"
"TF_DownloadFilter_Title"			"Дозволи для користувацьких файлів, завантажених з серверів"
"GameUI_DownloadFilter_All"			"Дозволити всі файли"
"GameUI_DownloadFilter_NoSounds"	"Без звуків"
"GameUI_DownloadFilter_MapsOnly"	"Лише мапи"
"GameUI_DownloadFilter_None"		"Без користувацьких"
"TF_Network_Rate"       			"Швидкість мережі"
"TF_Network_Rate_Tip"       		"Встановлює кількість інтерполяції, обернуто пропорційну до швидкості мережі.\nРекомендується спробувати кожну опцію, та обрати ту, що відчувається найкраще."

// Video
"TF2c_Option_BloomScale"	"Сила Bloom-фільтру"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Скинути" // R
"TF_Stats_Close"						"Закрити" // Q

"TF_NextTip"							"Наступна порада"
																								   
"Stat_PadJumps"							"JUMPPADS"

"StatPanel_Label_PadJumps"				"Стрибків на панелі: "

"TF_ClassRecord_MostUbercharges"		"Макс. убер-зарядів:"
"TF_ClassRecord_Alt_MostUbercharges"	"Убер-заряд(ів)"
"TF_ClassRecord_MostPadJumps"			"Макс. стрибків з панелі:"
"TF_ClassRecord_Alt_MostPadJumps"		"стрибків на панелі"

"StatPanel_PadJumps_Best"				"У тому раунді ваша стрибкова панель встановила рекорд за кількістю використань."
"StatPanel_PadJumps_Tie"				"У тому раунді ваша стрибкова панель повторила рекорд за кількістю використань."
"StatPanel_PadJumps_Close"				"У тому раунді ваша стрибкова панель наблизилися до рекорду з кількості використань."
"StatPanel_MVM_PadJumps_Best"			"У тому раунді Манн проти машин ваша стрибкова панель встановила рекорд за кількістю використань."
"StatPanel_MVM_PadJumps_Tie"			"У тому раунді Манн проти машин ваша стрибкова панель повторила рекорд за кількістю використань."
"StatPanel_MVM_PadJumps_Close"			"У тому раунді Манн проти машин ваша стрибкова панель наблизилися до рекорду з кількості використань."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Напад (%s1 / %s2)"
"Achievement_Group_3100"	"Оборона (%s1 / %s2)"
"Achievement_Group_3200"	"Підтримка (%s1 / %s2)"
"Achievement_Group_3300"	"Мапи та режими (%s1 / %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Прорахована випадковість"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Вбийте ворога з великої відстані ракетою Р.П.Г."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Досвідчений мандрівник"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Зіграйте повну гру на Dustbowl, 2Fort, Badlands, Well та Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (Контроль точок)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (Захоплення прапора)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"БАБАХ!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Підірвіть 5 споруд Інженера за допомогою зв’язки динаміту."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Ґніт-навідліт"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Знешкодьте динамітну зв’язку Підривника за допомогою гайкового ключа."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Глибокий сон"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Як Шпигун, вбийте 10 транквілізованих гравців використовуючи зброю ближнього бою."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Загадай бажання"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Погасіть 20 зв’язок динаміту, відбивши їх пневмоструменем."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Останній цвях"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Знищіть 5 ворожих турелей Цвяхометом."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Цеглина"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Капітан тоне разом із судном"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Убийте ворога Землетрусом Адміралтейського якоря та розбийтесь на смерть."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Рви та кромсай!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Убийте 10 ворогів впритул з двостволки."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Полювання за головами"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Обезголовте 3 ворогів Жнецем за одне життя."
