"lang"
{
"Language" "Ukrainian"
"domination_setup_goal"	"Захоплюйте контрольні точки, щоб з часом отримувати очки. Захопивши більше однієї точки, ви збільшите свої шанси на успіх!"

// VIP
"default_vip_description"	"Мета:
СИНІ переможуть, якщо проведуть VIP до зони евакуації до завершення часу. ЧЕРВОНІ переможуть, якщо не дадуть йому дістатися зони евакуації.

Інші примітки:
СИНІ можуть утримувати поступ захоплення контрольної точки, якщо VIP немає поруч."

"vip_setup_goal_offense"	"Проведіть VIP до зони евакуації. Захоплюйте контрольні точки щоб отримувати додаткові бонуси."
"vip_setup_goal_defense"	"Убийте ворожого VIP, щоб він не потрапив до зони евакуації. За потреби захищайте контрольні точки."

"TF_VIP_Tutorial_Annotation_2"	"Він посилює захист для всіх товаришів поруч, а також може\nтимчасово надавати міні-крити одному товаришу!"
"TF_VIP_Tutorial_Annotation_3"	"Але пам’ятайте — його життя важливіше за ваше, тому не дайте йому померти!"

"Cant_cap_civilian_only"		"Лише VIP може\n захопити цю точку."
"Cant_cap_civilian_only_frozen"	"Захоплення призупинено\n Лише VIP може\n захопити цю точку."

// VIP (Lives)
"vipl_setup_goal_offense"	"Проведіть VIP до зони евакуації.\nНе дайте його вбити."
"vipl_setup_goal_defense"	"Убийте VIP ворожої команди або не дайте йому дістатися до зони евакуації, щоб перемогти."

// VIP (Flags)
"vip_bring_flag_here"	"Доставте пристрій сюди!"
"vip_bring_flag"		"Доставте пристрій до диспетчерської!"

"TF_VIP_TakeDeviceToPoint"		"Принесіть пристрій до диспетчерської!"
"TF_VIP_TeamDeviceReturned"		"Пристрій було повернуто! Заберіть його!"
"TF_VIP_EnemyDeviceReturned"	"Пристрій було повернуто! Не дайте ворогам забрати його!"

// VIP Race
"default_vipr_description"	"Мета:
Проведіть свого VIP до контрольних точок та зони евакуації щоб виграти. Убийте ворожого VIP, щоб скинути захоплені ним контрольні точки.

Інші примітки:
Якщо ваш VIP помре, ви втратите всі захоплені ним контрольні точки.

Будь-яка команда може втримувати поступ захоплення контрольної точки, якщо їхнього VIP немає поруч.

Під час раптової сметрі, ворожого VIP можна вбити, щоб виграти раунд!"

"vipr_setup_goal"		"Проведіть свого VIP до зони евакуації. Не дайте ворожій команді зробити те саме."
"vipr_setup_goal_4team"	"Проведіть свого VIP до зони евакуації. Не дайте ворожим командам зробити те саме."

"vipr_cap_wrong_vip"	"Йди до ВОРОЖОЇ контрольної точки, телепню!"
"vipr_own_civ_death"	"Вашого VIP убили! Захищайте його!"
"vipr_their_civ_death"	"Молодці! Їхнього VIP убили!"
"vipr_cap_a_reset"		"Контрольну точку A скинуто!"
"vipr_cap_b_reset"		"Контрольну точку B скинуто!"
"vipr_cap_a_reset_vip"	"Ви померли! Контрольну точку A скинуто!"
"vipr_cap_b_reset_vip"	"Ви померли! Контрольну точку B скинуто!"

"vipr_central_point"		"Центральну контрольну точку"
"vipr_cap_mid_reset"		"Центральну контрольну точку скинуто!"
"vipr_death_cap_mid_reset"	"Ви померли! Центральну контрольну точку скинуто!"

"vipr_red_civ_death"	"VIP ЧЕРВОНИХ ліквідовано!"
"vipr_blu_civ_death"	"VIP СИНІХ ліквідовано!"
"vipr_ylw_civ_death"	"VIP ЖОВТИХ ліквідовано!"
"vipr_grn_civ_death"	"VIP ЗЕЛЕНИХ ліквідовано!"

"vipr_escape_zone"	"Зона евакуації"

// Territorial Domination
"default_td_description"			"Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Ви з’явитеся на ваших контрольних точках.

Ваші контрольні точки будуть випадково обрані на початку кожного раунду."

// Payload Race (Four-Team)
"4plr_goal"	"Рухайте вагонетку до кінця колії, щоб перемогти!"

"4plr_cap_red"	"контрольну точку ЧЕРВОНИХ"
"4plr_cap_blu"	"контрольну точку СИНІХ"
"4plr_cap_grn"	"контрольну точку ЗЕЛЕНИХ"
"4plr_cap_ylw"	"контрольну точку ЖОВТИХ"

// Useful generic stuff for mappers
"generic_cap_A"			"контрольну точку A"
"generic_cap_B"			"контрольну точку B"
"generic_cap_C"			"контрольну точку C"
"generic_cap_D"			"контрольну точку D"
"generic_cap_E"			"контрольну точку E"

// Arena
"TF_Arena_Welcome"				"Режим арени"
"TF_Arena_Team_SizeIncreased"	"Розмір команди %s1 збільшено до %s2."
"TF_Arena_Team_SizeDecreased"	"Розмір команди %s1 збільшено до %s2."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront — це мапа режиму «Контроль точок»"

// cp_steel
"TF_IM_Steel_Intro"	"Steel — це мапа режиму «Захоплення/оборона точок»"
"TF_IM_Steel_BlueWin"	"СИНІ переможуть, якщо захоплять контрольну точку E."
"TF_IM_Steel_PlotTwist"	"Проте..."
"TF_IM_Steel_FinalCap"	"Точка E завжди активна. СИНІ можуть захопити її в будь-яку мить."
"TF_IM_Steel_Points"	"Захоплення точок A, B, C та D спростить захоплення E!"
"TF_IM_Steel_CapA"	"Захоплення A відкриває додаткові шляхи до B та E."
"TF_IM_Steel_CapB"	"Захоплення B переносить зону відродження ЧЕРВОНИХ, а також відкриває додатковий шлях до C. "
"TF_IM_Steel_CapC"	"Захоплення C висуває мости до E."
"TF_IM_Steel_CapD"	"Захоплення D загороджує короткий шлях до E для ЧЕРВОНИХ."
"TF_IM_Steel_Bridge"	"Без мостів не всі класи можуть дострибнути до E."
"TF_IM_Steel_Pit"	"Стережіться прірви!"

// VIP Race
"TF_IM_VIPR_Intro"	"Ласкаво просимо до гонок VIP"
"TF_IM_VIPR_ToWin"	"Щоб перемогти, ви повинні допомогти вашому VIP захопити ворожу контрольну точку..."
"TF_IM_VIPR_Escape"	"...а тоді провести його до зони евакуації, перш ніж це зробить ворожа команда!"
"TF_IM_VIPR_Death"	"Коли VIP помирає, усі захоплені ним точки буде скинуто"
"TF_IM_VIPR_HUD"	"Статус і поступ обох VIP відображається внизу вашого екрана"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 гравець"
"TF_ScoreBoard_Players"				"%s1 гравці(в)"

"ScoreBoard_Spectator"				"%s1 Глядач: %s2"
"ScoreBoard_Spectators"				"%s1 Глядачі: %s2"

"TF_ScoreBoard_KillsLabel"			"Убивств:"
"TF_ScoreBoard_AssistsLabel"		"Підмог:"
"TF_ScoreBoard_DeathsLabel"			"Смертей:"

"TF_Scoreboard_DamageLabel"			"Шкода:"
"TF_ScoreBoard_HealingLabel"		"Лікування:"
"TF_Scoreboard_SupportLabel"		"Підтримка:"

"TF_ScoreBoard_CapturesLabel"		"Захоплено:"
"TF_ScoreBoard_DefensesLabel"		"Захищено:"
"TF_ScoreBoard_DominationsLabel"	"Домінувань:"
"TF_ScoreBoard_RevengesLabel"		"Помст:"
"TF_ScoreBoard_BonusLabel"			"Бонус:"

"TF_ScoreBoard_UberchargesLabel"	"Убер-зарядів:"
"TF_ScoreBoard_TransportsLabel"		"Пересувань:"
"TF_ScoreBoard_DestructionsLabel"	"Знищень:"
"TF_ScoreBoard_HeadshotsLabel"		"У голову:"
"TF_ScoreBoard_BackstabsLabel"		"Ударів у спину:"

"TF_Medal_Developer"				"Розробник TF2C"
"TF_Medal_Contributor"				"Учасник TF2C"
"TF_Medal_Playtester"				"Тестувальник TF2C"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"КОМАНДИ"
"Winpanel_Teams2"	"Команди"

"Winpanel_TeamWins"		"%s1 ПЕРЕМОГЛИ!"
"Winpanel_TeamLost"		"%s1 ПРОГРАЛИ!"
"Winpanel_TeamAdvances"	"%s1 ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_TeamDefends"	"%s1 ОБОРОНИЛИСЯ!"

"WinPanel_Green_Team_Wins"	"ЗЕЛЕНІ перемогли"
"WinPanel_Yellow_Team_Wins"	"ЖОВТІ перемогли"

"Winpanel_GreenWins"		"ЗЕЛЕНІ ПРЕМОГЛИ!"
"Winpanel_GreenAdvances"	"ЗЕЛЕНІ ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_GreenDefends"		"ЗЕЛЕНІ ОБОРОНИЛИСЯ!"
"Winpanel_YellowWins"		"ЖОВТІ ПРЕМОГЛИ!"
"Winpanel_YellowAdvances"	"ЖОВТІ ЗАХОПИЛИ ТЕРИТОРІЮ"
"Winpanel_YellowDefends"	"ЖОВТІ ОБОРОНИЛИСЯ!"
"Winpanel_GreenMVPs"		"Кращі гравці ЗЕЛЕНИХ:"
"Winpanel_YellowMVPs"		"Кращі гравці ЖОВТИХ:"

"Winreason_KOTHPointHeld"		"%s1 утримали контрольну точку до кінця раунду"
"Winreason_PayloadPushed"		"%s1 доштовхали вагонетку до кінцевої точки"
"Winreason_ArenaPointCaptured"	"%s1 захопили контрольну точку"
"Winreason_RoundScoreLimit"		"%s1 набрали %s2 очок"
"Winreason_VIPEscaped"			"VIP утік"
"Winreason_VIPKilled"			"VIP ліквідовано"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"З поверненням,"
"TF_Menu_Name"				"%playername%!"

"TF_Menu_HideName"			"[ВИДАЛЕНО]"

"TF_Menu_ResumeGame"		"Продовжити гру"
"TF_Menu_Mute"				"Вимкнути голос гравців"
"TF_Menu_Vote"				"Почати голосування"

"TF_Menu_FindServers"		"Знайти сервери"
"TF_Menu_CreateServer"		"Створити сервер"
"TF_Menu_OfflineTraining"	"Офлайн тренування"

"TF_Menu_Loadout"			"Спорядження"

"TF_Menu_Achievements"		"Переглянути досягнення"
"TF_Menu_Stats"				"Статистика гравця"

"TF_Menu_Options"			"Налаштування"
"TF_Menu_Addons"			"Доповнення (Скоро буде!)"

"TF_Menu_Quit"				"Вийти"
"TF_Menu_Disconnect"		"Від’єднатися"

"TF_Menu_Blog"				"Офіційний блоґ"
"TF_Menu_LatestUpdate"		"Останнє оновлення"
"TF_Menu_ReportBug"			"Повідомити про вади"

"TF_Friends_Title"					"Друзі (%friend_count%)"
"TF_Friends_Status_InTF2C"			"Грає в TF2 Classic"
"TF_Friends_Status_Idle_InTF2C"		"Байдикує в TF2 Classic"
"TF_Friends_Status_InMod"			"Грає в інший мод"
"TF_Friends_Status_Idle_InMod"		"Байдикує в іншому моді"
"TF_Friends_Status_InGame"			"Грає в іншу гру"
"TF_Friends_Status_Idle"			"Байдикує в іншій грі"
"TF_Friends_Status_Online"			"У мережі"
"TF_Friends_Status_Away"			"Байдикує"
"TF_Friends_Status_Offline"			"Не в мережі"

"ChallengeDetails"					"%s1 як %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Лише стандартна зброя!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Лише \"середньовічна\" зброя!"
"TF_Loadout_Modifier_RandomizerClasses"		"Випадкові класи!"
"TF_Loadout_Modifier_RandomizerItems"		"Випадкова зброя!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Випадкові атрибути!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Режим хаосу!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Модифікована зброя!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Недійсна"
"TF_Loadout_Slot_Primary"		"Основна"
"TF_Loadout_Slot_Secondary"		"Додаткова"
"TF_Loadout_Slot_Melee"			"Ближній бій"
"TF_Loadout_Slot_Utility"		"Допоміжна"
"TF_Loadout_Slot_Building"		"Споруда"
"TF_Loadout_Slot_PDA1"			"КПК"
"TF_Loadout_Slot_PDA2"			"КПК2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Медгармата"
"TF_Loadout_Slot_Building_Spy"		"Глушилка"
"TF_Loadout_Slot_PDA2_Spy"			"Годинник"

"TF_Loadout_Close"				"Закрити"
"TF_Loadout_Back"				"Назад"
"TF_Loadout_Defaults"			"Скинути"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Скинути інвентар"
"TF_ConfirmDefaultInventory_Message"	"Ви впевнені, що хочете скинути інвентар?"
"TF_ConfirmDefaultInventory_OK"			"Скинути"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "РУХ"
"TF2c_KeyboardCategory_Combat"          "БІЙ"
"TF2c_KeyboardCategory_Communication"   "ЗВ’ЯЗОК"
"TF2c_KeyboardCategory_UI"  		 	"ІНТЕРФЕЙС"
"TF2c_KeyboardCategory_Extra"			"ІНШЕ"
"TF2c_UseDefaultsButton"				"Скинути прив’язки клавіш"
"TF_ClassSkill_Spy_Spywalk"				"ШПИГУН: Шпигунська хода"
"TF_Voice_Menu_0_0"						"Голосова команда: МЕДИК!"
"TF_Voice_Menu_0_1"						"Голосова команда: Дякую!"
"TF_Voice_Menu_1_0"						"Голосова команда: Наступають"
"TF_Voice_Menu_1_1"						"Голосова команда: Шпигун!"
"TF_Voice_Menu_1_2"						"Голосова команда: Попереду турель!"
"TF_Voice_Menu_1_3"						"Голосова команда: Телепорт сюди"
"TF_Voice_Menu_1_4"						"Голосова команда: Роздавач сюди"
"TF_Voice_Menu_1_5"						"Голосова команда: Турель сюди"
"TF_Voice_Menu_1_6"						"Голосова команда: Активуй заряд"
"TF_Voice_Menu_1_7"						"Голосова команда: (МЕДИК) Убер-заряд готовий!"
"TF_Voice_Menu_2_0"						"Голосова команда: Рятуйте!"
"TF_Spec_Next"							"Наглядати за наступним гравцем"
"TF_Spec_Prev"							"Наглядати за попереднім гравцем"
"TF_Spec_Mode"							"Перемкнути режим наглядача"
"TF_Use"								"Використати (взаємодіяти)"
"TF_Kill"								"Убити (себе)"
"TF_Explode"							"Підірвати (себе)"

// Scoreboard Options
"TF_Enable"								"Увімкнути"
"TF_Disable"							"Вимкнути"
"TF_RightClick_Enable"					"ПКМ, щоб увімкнути"
"TF_RightClick_Enable_Mouse"			"ПКМ, щоб увімкнути курсор"

// UI options
"TF_Open_Charinfo"						"Відкрити меню спорядження"

"TF2c_EnableGamepad"					"Підтримка ґеймпаду"

"TF2c_MouseRawInput"					"Прямий ввід миші"
"TF2c_MouseSensitivity"					"Чутливість миші"
"TF2c_MouseSmoothing"					"Згладжування миші"
"TF2c_MouseAcceleration"				"Прискорення миші"
"TF2c_MouseAccelerationStrength"		"Сила прискорення миші"

"TF2c_Options_Game"                     "ГРА"
"TF2c_Options_Input"                    "КЕРУВАННЯ"
"TF2c_Options_Video"                    "ВІДЕО"
"TF2c_Options_Audio"                    "ЗВУК"
"TF2c_Options_MultiPlayer"              "МУЛЬТИПЛЕЄР"

"TF2c_OptionCategory_Mouse"				"МИША"
"TF2c_OptionCategory_Joystick"			"ҐЕЙМПАД"
"TF2c_OptionCategory_Keyboard"			"КЛАВІАТУРА"

"TF2c_OptionCategory_Graphics"			"ГРАФІКА"
"TF2c_OptionCategory_Video"				"ВІДЕО"

"TF2c_OptionCategory_Volume"			"ГУЧНІСТЬ"
"TF2c_OptionCategory_Device"			"ПРИСТРІЙ"
"TF2c_OptionCategory_Language"			"МОВА"
"TF2c_OptionCategory_Voice"				"ГОЛОС"

"TF2c_OptionCategory_Combat"			"БІЙ"
"TF2c_OptionCategory_HUD"				"ІНТЕРФЕЙС"
"TF2c_OptionCategory_ViewModel"			"МОДЕЛЬ ЗБРОЇ"
"TF2c_OptionCategory_ClassSpecific"		"КЛАСИ"
"TF2c_OptionCategory_Performance"		"ШВИДКОДІЯ"
"TF2c_OptionCategory_Misc"				"ІНШЕ"
"TF2c_OptionCategory_Replay"			"ПОВТОР"
"TF2c_OptionCategory_DemoSupport"		"ДЕМО"
"TF2c_OptionCategory_Communication"		"ЗВ’ЯЗОК"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Налаштування"
"TF2c_OptionCategory_Network"							"МЕРЕЖА"

"TF2c_MuteUnfocused"					"Вимикати звук коли гра згорнута"

"TF2c_Options_Custom"					"Користувацьке"

"TF2c_ChatFilterSettingsButton"			"Відкрити налаштування"

"GameUI_CloseWithoutSaving"				"Вийти без збереження"
"GameUI_CloseWithoutSavingText" 		"Ви впевнені, що хочете вийти?\n Всі не збережені дані будуть втрачені!"
"GameUI_Legacy"							"Старе меню"
"GameUI_Effect_Detail"          		"Якість ефектів"
"GameUI_VeryLow"               			"Дуже низька"
"GameUI_Off"               				"Вимкнуто"
"GameUI_Everyone"               		"Усі"
"GameUI_FriendsOnly"               		"Лише друзі"

"GameUI_Restart"						"Потрібно перезавантажити"
"GameUI_RestartText"					"Деякі внесені вами зміни, вимагають перезавантаження гри:"
"GameUI_OptionsRestart_Revert"			"Скасувати зміни"

"GameUI_Disconnect_TooManyCommands"		"Від’єднано: забагато команд.

// Combat
"TF2C_Option_DamageFeedback"				"Увімкнути звуки влучань"
"TF2C_Tooltip_DamageFeedback"				"Звуки влучань грають контекстувальні звуки при влучанні по ворогах чи гравцеві."
"TF2C_Option_DamageFeedbackOutgoing"		"Увімкнути звуки влучань по ворогах"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Звуки, що грають при влучанні по ворогах"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Гучність звуків влучань по ворогах"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Гучність контекстуальних звуків, що грають при влучанні по ворогах"
"TF2C_Option_DamageFeedbackIncoming"		"Увімкнути звуки влучань по гравцеві"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Звуки, що грають при влучанні по гравцеві"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Гучність звуків влучань по гравцеві"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Гучність контекстуальних звуків, що грають при влучанні по гравцеві"

"TF_CenterFirePreference"         	"Надавати перевагу стрільбі з центру для снарядів"
"TF_CenterFirePreference_Tip"    	"Якщо ввімкнено, координата Y позиції снарядів, вистрілених гравцем, дорівнюватиме 0. Гравець має від’єднатись або бути глядачем, щоб перемкнути"
"TF_BurningDeathAnim"				"Увімкнути анімації смерті від згоряння"
"TF_BurningDeathAnim_Tip"			"Якщо ввімкнено, тіла можуть відтворювати особливу анімацію при смерті від вогню"
"TF_CombatTextBatchingWindow"		"Затримка між акумульованими індикаторами шкоди"
"TF_CombatTextBatchingWindow_Tip"	"Максимальна затримка між акумульованими індикаторами шкоди."
"TF_CombatTextDropShadow"           "Малювати тінь під індикаторами шкоди"
"TF_CombatTextDropShadow_Tip"       "Якщо ввімкнено, малює тінь під індикаторами шкоди."

"TF2C_CalloutBubbles"				"Увімкнути бульбашки з викликами"
"TF2C_CalloutBubbles_Tip"			"Якщо ввімкнуто, голосові команди відображатимуть бульбашки з викликами над гравцями"

// ClassSpecific
"TF_CyclopsDoubleTap"             	"ПІДРИВНИК: Альтернативний метод атаки Циклопа"
"TF_CyclopsDoubleTap_Tip"        	"Якщо ввімкнено, гранати Циклопа вибухають після другого натискання, замість відпускання кнопки атаки."
"TF_SapperAwareness"                "ІНЖЕНЕР: Посилена увага на глушилках"
"TF_SapperAwareness_Tip"            "Якщо ввімкнено, більшість звуків будуть приглушені, коли на ваших сподурах встановлена глушилка"
"TF_SniperBell"					    "СНАЙПЕР: Відтворювати звук, коли снайперська гвинтівка повністю заряджена"
"TF_SniperBell_Tip"					"Якщо ввімкнено, снайперська гвинтівка відтворюватиме звук при повному заряді"
"TF_ZoomSensitivityRatio"			"СНАЙПЕР: Коефіцієнт чутливості прицілювання"
"TF_ZoomSensitivityRatio_Tip"		"Змінює чутливість під час прицілювання."
"TF_SpywalkInverted"				"ШПИГУН: Завжди використовувати шпигунську ходу"
"TF_SpywalkInverted_Tip"			"Якщо ввімкнено, типово використовує швидкість шпигунської ходи, та нормальну швидкість на клавішу шпигунської ходи"
"TF_ViewModelCloakTint"				"ШПИГУН: Колір невидимості моделі зброї"
"TF_ViewModelCloakTint_Tip"			"ШПИГУН: Забарвлює модель зброї під час невидимості."
"TF_AvoidBecomingVIP"				"ЦИВІЛЬНИЙ: Уникати ролі VIP"
"TF_AvoidBecomingVIP_Tip"			"Якщо ввімкнено, вас зазвичай не братимуть до уваги, коли гра обирає VIP. Ви все одно можете бути обрані, якщо в усіх увімкнена ця опція, або якщо за вас проголосують."

// HUD
"TF_LoadoutGrid"                  "Показувати список зброї сіткою"
"TF_LoadoutGrid_Tip"              "Якщо ввімкнено, показуватиме екран вибору зброї сіткою"
"TF_HighlightAmmo"				  "Відображати підсвічені контури на лежачій зброї"
"TF_HighlightAmmo_Tip"			  "Якщо ввімкнено, лежача зброя матиме підсвічені контури, щоб виділити її місцезнаходження"
"TF_ScoreBoardShowAvatars"		  "Відображати аватари у таблиці гравців"
"TF_ShowCurrentWeapon"		  	  "Відображати одягнуту зброю"
"TF_OverlayToastPosition"         "Позиція сповіщень Steam"
"TF_TopLeft"                      "Зліва-зверху"
"TF_TopRight"                     "Справа-зверху"
"TF_BottomLeft"                   "Зліва-знизу"
"TF_BottomRight"                  "Справа-знизу"
"TF_OverlayToastInsetHoriz"       "Горизонтальний відступ сповіщень Steam"
"TF_OverlayToastInsetVert"        "Вертикальний відступ сповіщень Steam"
"TF_TargetID_Floating_Health"	  "Індикатор цілі - Увімкнути плаваючу панель здоров’я"
"TF_TargetID_Floating_Health_Tip" "Якщо ввімкнено, відображає здоров’я над персонажем"
"TF_TargetID_Alpha"				  "Прозорість індикатора цілі глядача"
"TF_TargetID_Alpha_Tip"			  "Задає прозорість індикатора цілі"
"TF_TargetID_Show_Avatars"		  "Відображати аватари на індикаторі цілі"
"TF_TargetID_Show_Avatars_Tip"	  "Відображати Steam аватари на індикаторі цілі"
"TF_HideKeybinds"                 "Приховати прив’язки клавіш у грі"
"TF_HideKeybinds_Tip"			  "Не показувати прив’язки клавіш на ігровому інтерфейсі."
"TF_AlternativeTimer"             "Використовувати альтернативний таймер"
"TF_AlternativeTimer_Tip"         "Якщо ввімкнено, відображатиме альтернативний таймер моноширинним шрифтом."
"TF_DisableDropShadow"            "Вимкнути тінь"
"TF_DisableDropShadow_Tip"        "Якщо ввімкнено, приховує тінь на більшості тексту та зображеннях."
"TF_DeathNoticeMax"               "Індикатор убивств - макс. кількість"
"TF_DeathNoticeMax_Tip"           "Встановлює максимальну кількість повідомлень на індикаторі вбивств."
"TF_DeathNoticeTime"              "Індикатор убивств - Час показу (секунди)"
"TF_DeathNoticeTime_Tip"          "Встановлює час показу повідомлень на індикаторі вбивств."
"TF_GlowEffects"				  "Використовувати ефект обводки"
"TF_GlowEffects_Tip" 			  "Якщо ввімкнено, на цілях, як-от VIP, вагонетках і дипломатах відображатиметься обводка."

// ViewModel
"TF_ViewModelFOV"				"Поле зору моделі зброї"
"TF_FlipViewModels"				"Віддзеркалити моделі зброї"
"TF_InvisibleArms"				"Увімкнути невидимі руки"
"TF_ViewModelOpacity"			"Прозорість моделі зброї"

// Misc
"TF_ClassAutoKill"					"Примусово відродитися при зміні класу"
"TF_ClassAutoKill_Tip"				"Якщо ввімкнено, одразу змушує вас відродитися при зміні класу в бою.\n\nЯкщо вимкнено, ваш клас зміниться при наступному відродженні."
"TF_ClassMenu_Music"				"Музика меню вибору класу"
"TF_StreamerMode"					"Увімкнути режим стримера"
"TF_StreamerMode_Tip"				"Якщо ввімкнено, вимикає текстовий чат та анонімізує всіх учасників матчу"
"TF_ModelMuzzleFlash"				"Увімкнути бета-моделі дульних спалахів"
"TF_ModelMuzzleFlash_Tip"			"Якщо ввімкнено, дульні спалахи використовуватимуть моделі замість ефектів"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Увімкнути голосовий чат поблизу."

// Multiplayer
"TF_MessageAlert"				  "Увімкнути звуки чату"
"TF_MessageAlert_Tip"			  "Якщо ввімкнено, після отримання повідомлення в чаті пролунає звук"
"TF_MessageVolume"				  "Гучність звуку чату"
"TF_ChatCloseOnSend"				"Закривати чат після відправлення повідомлення"
"TF_ChatCloseOnSend_Tip"			"Якщо ввімкнено, чат автоматично закриватиметься після відправленого вами повідомлення"
"TF_DownloadFilter_Title"			"Дозволи для користувацьких файлів, завантажених зі серверів"
"GameUI_DownloadFilter_All"			"Дозволити всі файли"
"GameUI_DownloadFilter_NoSounds"	"Без звуків"
"GameUI_DownloadFilter_MapsOnly"	"Лише мапи"
"GameUI_DownloadFilter_None"		"Без користувацьких"
"TF_Network_Rate"       			"Швидкість мережі"
"TF_Network_Rate_Tip"       		"Задає кількість інтерполяції, обернуто пропорційну до швидкості мережі.\nРекомендується спробувати кожну опцію та обрати ту, що відчувається найкраще."

// Video
"TF2c_Option_ClassicShading"		"Класичне освітлення"
"TF2c_Option_ClassicShading_Tip"	"Якщо ввімкнено, активує повне ламбертівське освітлення для матеріалів гравців"
"TF2c_Option_BloomScale"			"Сила сяйва"
"TF2c_Option_FramerateLimit"		"Обмеження частоти кадрів"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Скинути" // R
"TF_Stats_Close"						"Закрити" // Q

"TF_NextTip"							"Наступна порада"
																								 
"Stat_PadJumps"							"СТРИБКОВІ ПАНЕЛІ"

"StatPanel_Label_PadJumps"				"Стрибків на панелі: "

"TF_ClassRecord_MostUbercharges"		"Макс. убер-зарядів:"
"TF_ClassRecord_Alt_MostUbercharges"	"Убер-заряд(ів)"
"TF_ClassRecord_MostPadJumps"			"Макс. стрибків на панелі:"
"TF_ClassRecord_Alt_MostPadJumps"		"стрибків на панелі"

"StatPanel_Ubercharges_Best"			"У цьому раунді ви встановили новий рекорд за кількістю активованих убер-зарядів."
"StatPanel_Ubercharges_Tie"				"У цьому раунді ви повторили рекорд за кількістю активованих убер-зарядів."
"StatPanel_Ubercharges_Close"			"У цьому раунді ви наблизилися до рекорду за кількістю активованих убер-зарядів."
"StatPanel_MVM_Ubercharges_Best"		"У цьому раунді «Манн проти машин» ви встановили новий рекорд за кількістю активованих убер-зарядів.."
"StatPanel_MVM_Ubercharges_Tie"			"У цьому раунді «Манн проти машин» ви повторили рекорд за кількістю активованих убер-зарядів."
"StatPanel_MVM_Ubercharges_Close"		"У цьому раунді «Манн проти машин» ви наблизилися до рекорду за кількістю активованих убер-зарядів."

"StatPanel_PadJumps_Best"				"У цьому раунді ваші стрибкові панелі встановили новий рекорд за кількістю використань."
"StatPanel_PadJumps_Tie"				"У цьому раунді ваші стрибкові панелі повторили рекорд за кількістю використань."
"StatPanel_PadJumps_Close"				"У цьому раунді ваші стрибкові панелі наблизилися до рекорду за кількістю використань."
"StatPanel_MVM_PadJumps_Best"			"У цьому раунді «Манн проти машин» ваші стрибкові панелі встановили новий рекорд за кількістю використань."
"StatPanel_MVM_PadJumps_Tie"			"У цьому раунді «Манн проти машин» ваші стрибкові панелі повторили рекорд за кількістю використань."
"StatPanel_MVM_PadJumps_Close"			"У цьому раунді «Манн проти машин» ваші стрибкові панелі наблизилися до рекорду за кількістю використань."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Класи нападу (%s1 / %s2)"
"Achievement_Group_3100"	"Класи оборони (%s1 / %s2)"
"Achievement_Group_3200"	"Класи підтримки (%s1 / %s2)"
"Achievement_Group_3300"	"Мапи та режими (%s1 / %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Прорахована випадковість"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Убийте ворога з великої відстані ракетою Р.П.Г."
